BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60697.6069700 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :    -892.7527269 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
 4.495501E-05  5.211031E-06 -3.131547E-06 -1.816413E-05  1.239697E-04  3.338819E-06  1.176207E-06 -5.228102E-06 -8.494097E-06  6.547288E-03
-1.132335E-02  1.083794E-05  3.658689E-05  6.793890E-06  6.397078E-06  6.309045E-07 -1.208784E-05  4.924465E-05  3.078914E-05  6.686549E-05
 2.396473E-05  2.156785E-05 -1.019399E-05 -7.323570E-06 -1.595113E-05  2.761995E-05  3.449606E-05 -1.080684E-05  6.796855E-05  3.517866E-02
 1.905197E-05 -8.509056E-05 -1.432296E-04  1.737961E-04 -6.188804E-05  3.284926E-02  6.663892E-02 -6.049142E-04  4.150027E-04  5.485298E-02
-6.991819E-06  4.433118E-05  5.828297E-05 -3.863804E-06  4.612154E-02  6.558635E-04 -1.860424E-04 -3.676419E-04 -2.517688E-05  3.336874E-04
-1.348074E-04  1.396937E-06 -8.416016E-04 -2.797850E-02 -7.327773E-01  8.751598E-04 -1.360825E-03 -2.113377E-04 -1.002603E-04  4.956004E-01
-2.759974E-04 -3.941435E-01 -5.097537E-05 -1.262525E-05  6.694845E-05 -1.976261E-04  2.212830E-01  8.249172E-05 -1.355291E-02 -1.141957E-04
 3.666412E-04  1.734320E-04  7.949868E-04 -5.575029E-06  5.843442E-07  8.623130E-06 -2.454098E-07  5.195806E-03 -9.212898E-05  3.453245E-04
-4.640298E-03
  MODE      84
-5.250086E-06 -2.029741E-06  5.529551E-06 -5.104126E-06 -4.864783E-06  6.129289E-06  1.711370E-05 -1.399678E-05  1.718593E-06  2.866153E-05
-1.451548E-05  1.921531E-05 -2.211513E-05 -2.920174E-03  2.736787E-03  2.139417E-06 -3.562952E-05 -8.292423E-06  5.022653E-06  8.958508E-06
 1.234534E-03  2.933795E-03  2.574830E-05  1.868169E-05 -1.811900E-03 -3.538045E-03 -1.795296E-06 -2.596847E-05 -4.367027E-05 -4.750312E-05
 1.514305E-05 -3.599747E-05 -6.894231E-06 -1.501970E-05  3.364483E-05 -3.443683E-05  6.826597E-05  5.686624E-07 -8.715719E-06  1.176452E-05
-2.437076E-05 -5.008206E-03  8.604604E-03  7.555023E-06 -3.257996E-05 -1.895482E-05  3.556623E-03  1.750904E-02  5.093697E-06  9.759849E-05
-2.844780E-05  5.077955E-06  9.776754E-05  7.056627E-05 -6.710837E-05 -1.253097E-05 -1.128494E-05  3.806847E-05  2.199556E-05  1.545240E-04
-1.241963E-03  5.759808E-02 -6.386759E-02  2.337162E-02  5.058575E-02  1.457916E-04  4.110295E-04  1.071873E-02 -4.415135E-02 -3.309625E-04
 1.007265E-04  1.964022E-04  1.107784E-02  1.492195E-02 -8.126124E-05 -1.536033E-04 -4.741005E-02 -3.193785E-01 -2.122515E-01  3.144289E-01
-6.591613E-04 -5.060405E-05  4.373141E-04  5.442971E-04  1.226772E-03  2.564735E-01 -5.065010E-01  3.487449E-01  2.990654E-01 -9.081944E-05
-2.345643E-04  2.580128E-04  1.013502E-01 -1.644009E-01 -2.327267E-01 -3.369675E-01 -1.319522E-04 -1.332448E-05  1.794372E-04  1.059419E-03
 2.096756E-04  1.076052E-03 -2.126245E-04 -1.126864E-05 -5.428591E-05 -1.320996E-04  5.158924E-06  2.951926E-04  6.337953E-03 -4.604963E-03
-1.418276E-04
  MODE      85
 1.483033E-07  8.294619E-08 -1.900131E-07  2.181868E-07  1.297560E-07 -2.270181E-07 -1.550783E-05 -3.747648E-05  2.156862E-07 -2.242900E-05
-8.348032E-06  5.682986E-05 -1.957037E-03 -7.792769E-05 -7.046125E-05 -1.798093E-05 -6.936457E-06  1.837992E-05 -2.888434E-05 -2.740444E-06
 4.613811E-05  1.266432E-07 -1.437140E-05 -1.108604E-02  5.101718E-05 -2.812917E-06 -4.322362E-06  6.485122E-06  2.665926E-05 -3.517287E-05
-1.120310E-06  6.879416E-06  5.449443E-05  1.325611E-06  6.077055E-05 -6.733993E-06  2.630663E-06  3.594582E-05  2.481233E-05 -9.999064E-03
 2.679682E-02 -2.633631E-04 -6.741416E-05  1.960806E-05 -2.059436E-05  2.679102E-06  4.320267E-04 -4.296243E-05 -3.262370E-05 -2.805328E-05
 6.958263E-05 -2.830692E-05 -2.660401E-05 -1.144285E-05 -4.307904E-05  7.632978E-06 -1.529481E-04  9.961947E-05 -3.555969E-05 -1.932997E-02
-5.375251E-05 -6.039036E-05 -2.696167E-05  9.774096E-07  8.832785E-05 -3.848384E-02 -4.256158E-02 -1.349506E-04 -4.235129E-04 -1.115669E-02
 1.215300E-05  1.827813E-05 -4.619509E-04  3.281305E-04 -7.735055E-03 -3.482038E-04 -2.692708E-03  3.097686E-04 -5.552788E-03 -3.790204E-03
 1.900942E-04  4.686509E-05 -6.828392E-03 -9.425744E-01 -1.382865E-01  4.699032E-03  1.649413E-03  9.805817E-04 -6.079286E-04 -5.473974E-02
-2.480253E-06  1.906357E-01 -1.739627E-03 -1.229158E-03  8.866345E-04 -8.601413E-04 -9.918923E-02 -3.799089E-05 -1.957585E-01  2.983437E-05
 3.909921E-05  9.376736E-06  1.085680E-04  2.341922E-06  9.400754E-06 -1.202447E-05 -1.389016E-05 -1.313383E-03  5.011681E-05 -1.080156E-04
 1.634188E-03
  MODE      86
-2.244081E-06 -1.862088E-06  6.442427E-06 -1.923740E-06 -2.534297E-06  2.891721E-06 -3.282473E-06 -1.484623E-06 -3.898009E-06  1.523587E-05
-1.207143E-05  7.425916E-07  1.852049E-05 -6.662882E-03 -7.114134E-03 -6.550368E-06  1.601561E-05  4.770150E-06 -1.056368E-05  7.937759E-06
 4.490538E-03 -1.946373E-03  1.725494E-06  9.897886E-05  3.894123E-03 -2.048985E-03 -4.798231E-06 -2.989671E-06  1.219745E-05  7.120402E-06
-2.203999E-05 -6.385616E-05 -2.105575E-05 -2.203054E-05  8.116815E-06  4.287399E-06  2.779674E-05  3.803127E-06  7.453094E-07  1.216306E-04
-2.823838E-04 -1.544470E-02 -8.997621E-03  4.039806E-06  7.633201E-05  3.836251E-06  4.720392E-02 -9.522650E-03 -3.386466E-05  1.275416E-04
 2.382872E-07 -6.668759E-05 -8.683910E-06 -1.070772E-06  3.132449E-06 -4.051451E-06  1.125217E-05  1.496766E-05 -2.325679E-05  2.379648E-05
 4.648610E-04 -2.486739E-02 -2.252050E-02  3.373733E-02 -1.542004E-02  7.962080E-05 -9.957704E-05 -6.225857E-02 -1.468942E-02  8.931352E-05
 6.107175E-05 -1.345993E-03 -4.884603E-02  3.542506E-02  1.485917E-05  5.274452E-05 -3.065416E-01  4.551068E-02 -6.280739E-01 -4.241303E-01
 6.710572E-04 -7.662054E-05  4.215862E-04  8.678754E-03  1.211235E-03  4.090302E-01  2.070185E-01  9.372394E-02 -1.092393E-01  4.527210E-04
 1.197491E-04 -1.763318E-03 -2.151268E-01 -1.324330E-01  1.214471E-01 -8.395702E-02  7.705091E-04  1.252267E-05  1.795715E-03  1.235776E-03
 4.857770E-04 -1.301559E-03  2.667496E-04  9.378589E-06 -4.950304E-05  1.581789E-05  9.712449E-06  2.374076E-05 -3.733999E-04 -5.048752E-04
-2.626429E-05
  MODE      87
 1.863158E-06  8.995718E-07 -3.004524E-06  1.417255E-06  1.891939E-06 -2.022114E-06 -4.759705E-06 -3.096696E-06  7.970105E-05  8.530077E-06
-5.293218E-05  5.159859E-07  1.749632E-05  1.920615E-03  2.066350E-03 -9.848378E-06  7.498339E-06 -5.830361E-05  4.502670E-05 -8.581867E-05
-7.045233E-04  2.076065E-04  5.144430E-07  2.393939E-05  3.215093E-03 -1.606663E-03 -5.345038E-05  3.798451E-06  3.063315E-05  3.257341E-06
 8.938198E-05 -1.157369E-05  9.171330E-06  1.926862E-04  6.160620E-05 -6.702435E-05 -5.395514E-05  5.940400E-05 -6.498434E-06 -2.919762E-05
-1.526131E-05  8.488920E-03  4.901203E-03 -8.497853E-06 -1.317924E-05 -3.605430E-05 -1.414779E-02  2.790157E-03  7.272833E-05 -3.442811E-07
-8.704289E-05 -1.155070E-04  4.164342E-06  5.956020E-06 -1.710290E-06  2.741489E-04 -3.069747E-05 -4.595252E-05 -1.795670E-04  6.719111E-05
-2.852658E-04  1.723306E-02  1.582168E-02 -3.190694E-02  1.444515E-02  2.528463E-04  3.638625E-04  3.806793E-02  8.786193E-03 -1.158174E-04
-1.257896E-05  7.496881E-04  2.139267E-02 -1.589086E-02 -7.168948E-05  1.450802E-04  1.535347E-01 -2.170670E-02  3.082794E-01  2.066802E-01
 5.632658E-04 -3.070146E-05  7.256874E-04  6.302035E-04  7.668693E-04  7.877895E-01  4.004741E-01 -8.510687E-03  1.460909E-02  5.873914E-04
 3.579906E-04 -1.957589E-04  1.815732E-01  1.114839E-01 -6.992479E-02  4.792471E-02  2.481257E-04 -2.410252E-05  8.467008E-05  9.971985E-04
 3.625914E-04 -9.928612E-04  2.289460E-04 -4.230398E-06  9.802529E-05 -2.802624E-05 -2.234789E-06 -6.387490E-06  5.696402E-05  8.797610E-05
 6.830342E-06
  MODE      88
-3.152428E-07 -3.324327E-08 -6.668528E-07 -1.048895E-06 -7.870201E-08  7.619873E-07 -1.047890E-05  1.880583E-06 -1.996072E-05 -2.274780E-06
-5.757164E-07  1.179291E-05 -7.991873E-03  1.437056E-05 -2.547281E-05  1.678580E-05  1.101721E-05  1.067944E-05 -5.946679E-05 -2.218371E-05
 7.093416E-06  2.366053E-05  1.046392E-05  3.608748E-03 -4.498144E-06 -5.391063E-05  1.721408E-05  2.834171E-05 -1.381737E-05  2.812705E-05
-2.028923E-05  8.127023E-06 -1.242979E-05  3.024495E-05 -1.756273E-05 -1.436615E-06 -5.991150E-06 -2.955904E-05 -4.650488E-05  5.319106E-03
-1.091254E-02  4.383592E-05 -3.358016E-06  5.154739E-05 -1.109731E-05  6.227045E-07  2.769129E-06  2.760250E-05 -3.203613E-05 -4.868108E-05
 2.960876E-05  2.577058E-05  4.101959E-06  4.726902E-06  3.823436E-05 -1.919121E-05  2.231558E-05 -8.895253E-07 -1.698132E-05 -2.702554E-03
-1.410019E-05  6.959947E-05 -3.961552E-05  1.351555E-04  5.247572E-05  2.684025E-02 -3.680956E-02  3.688065E-04 -7.239143E-05 -2.382464E-02
 1.168379E-05  1.537388E-05  5.181484E-05  2.242578E-05  2.330889E-02  2.255789E-04  4.381516E-05 -3.287415E-04  4.748667E-05  5.181811E-04
-2.616303E-04 -2.888826E-04  6.219069E-04  2.116216E-01 -6.538289E-01  1.624839E-03 -1.702219E-03 -1.454501E-03 -1.216301E-03 -5.907108E-01
 4.904024E-04  4.091322E-01  1.682954E-04  2.516129E-04  4.210785E-05  4.042716E-04 -7.605170E-02  9.118207E-05  4.660868E-02 -2.419184E-04
 8.279861E-04  4.345770E-04  1.783981E-03 -7.984297E-07  9.142583E-06  5.694216E-07 -2.573424E-05 -2.029649E-03  3.178606E-05 -1.130500E-04
 1.580550E-03
  MODE      89
-3.527136E-06 -1.270091E-06  2.930830E-06 -3.906738E-06 -3.116551E-06  4.355785E-06 -1.190998E-05  1.799867E-06  4.692706E-06  1.426700E-05
-4.478734E-06 -6.695529E-06 -2.041723E-05 -4.748301E-03  4.433800E-03 -5.428794E-06 -1.826910E-05  1.315079E-05  2.446968E-05  1.026475E-06
 7.245172E-04  1.630784E-03 -8.995527E-06 -2.693276E-06  5.100970E-03  9.804988E-03  6.748860E-06  2.660016E-05 -4.849273E-06 -2.486704E-05
-5.128947E-05 -1.552476E-05  4.423196E-05  5.421603E-06  2.031817E-05  8.522905E-06  3.936565E-05  2.472072E-05 -7.253051E-08  3.492177E-05
-3.484013E-05 -1.435246E-03  2.208659E-03 -1.179733E-05 -2.371142E-05 -1.148670E-05 -9.083734E-04 -4.718196E-03 -3.388403E-06 -1.875637E-06
 1.168732E-05 -3.566657E-05 -4.212667E-05 -2.770592E-05  3.404580E-05  9.389883E-06  1.266770E-04 -3.759545E-05 -3.631726E-05 -3.350096E-05
 3.486069E-04 -1.697704E-02  1.893933E-02 -2.310245E-02 -5.024953E-02 -4.246114E-07  6.855473E-05  3.076779E-03 -1.455895E-02 -6.826455E-05
-3.346188E-05 -1.617555E-06  1.779003E-03  2.624767E-03  8.230197E-06  1.968675E-05  1.333159E-02  9.440289E-02  1.331547E-01 -1.998727E-01
 1.669134E-04  5.797219E-05 -3.060595E-04  6.462624E-04 -2.731748E-03 -2.341459E-01  4.554962E-01  6.141997E-01  5.288244E-01 -7.992245E-04
 3.398113E-04  1.110320E-03  1.871013E-02 -3.201005E-02 -5.191023E-02 -7.617383E-02 -1.613189E-04 -1.191631E-04  5.727559E-05 -1.717157E-03
-3.232323E-04 -1.729830E-03  3.532632E-04 -2.014742E-04 -1.112469E-03 -2.973643E-03  1.040436E-04  2.100483E-05  5.716773E-04 -3.608180E-04
-5.109416E-06
  MODE      90
-8.367655E-04  3.526715E-04 -1.509338E-04  9.825506E-04 -9.397491E-04 -3.538643E-04  5.800791E-06 -1.047528E-05 -1.692331E-05 -6.752972E-06
 2.167715E-05  1.288359E-05 -1.783171E-05  8.832913E-07 -5.297661E-07  1.111329E-05 -1.452608E-05 -2.019190E-03  4.497115E-05  4.491873E-06
 1.355485E-05  2.779853E-06 -4.217890E-06  1.435842E-05 -1.242260E-05  4.291916E-06 -1.170259E-03 -1.889646E-02 -1.328055E-05 -1.211892E-05
 8.197322E-05  2.818346E-05 -2.710416E-06 -2.822071E-05 -6.717177E-06  6.568499E-05  3.019721E-05  3.228423E-05  2.684989E-05 -7.590044E-06
 2.405614E-05  5.702765E-05 -4.666537E-06  3.870039E-06  1.696506E-05 -7.877847E-05  4.681812E-06 -1.695824E-05  3.844211E-02  3.318182E-04
 4.991625E-04 -9.648473E-06  1.947158E-05 -2.739744E-05 -3.586210E-06  4.127392E-05 -6.162178E-06 -1.459454E-05  7.842928E-05  1.373498E-04
 6.123587E-02  1.364486E-03 -1.648182E-04 -3.682058E-05  1.172081E-05  3.182044E-05 -2.226715E-05 -5.832534E-05 -4.666720E-05 -7.831246E-05
-5.793990E-02 -1.234646E-02  2.246913E-04 -3.853646E-05  6.103405E-04 -3.841983E-02  7.134932E-05  1.232853E-04  1.593084E-04 -7.727169E-05
 1.556869E-01  5.847099E-01  5.407016E-01 -3.639309E-03 -8.303972E-04 -4.111361E-04  7.073949E-07  2.205348E-04 -1.042432E-04 -3.812214E-04
-4.379725E-01  2.532752E-04 -1.454081E-04  7.531497E-06  2.887853E-05  1.165321E-04 -1.795449E-04 -3.729419E-01  5.801372E-05 -9.965813E-04
 3.488990E-03 -4.836864E-05 -1.779364E-03 -2.093555E-04 -7.000682E-06  2.579269E-05 -6.464132E-06 -8.432353E-06 -1.142146E-05  8.167206E-06
 6.008107E-06
  MODE      91
 2.793372E-06 -4.919506E-07  4.940561E-06  4.748961E-06  1.478762E-06 -3.776371E-06 -2.510989E-07 -1.846350E-06  5.010855E-05  9.947957E-06
 9.139249E-06  2.620001E-07  6.728298E-06  4.548140E-03  4.847341E-03 -5.311456E-07 -3.379030E-05 -3.551451E-05 -2.191285E-05 -5.739179E-05
-1.924883E-03  7.963582E-04  1.391552E-06  2.130609E-05 -1.154364E-02  6.062783E-03 -9.334814E-06 -2.107769E-05 -3.451806E-06 -1.776590E-05
 7.479695E-05 -2.321938E-05 -7.432595E-06  1.185253E-04 -3.368930E-05 -1.920673E-05  7.898822E-06  2.099786E-05  2.551707E-06 -5.481026E-06
-8.190268E-05 -1.950721E-02 -1.135911E-02 -8.435846E-06  1.236178E-05 -2.403157E-05  7.375396E-03 -1.526856E-03  7.047163E-05  4.363507E-06
-3.975398E-05 -6.219148E-05 -2.193024E-05  2.539772E-05  5.357969E-06  1.537022E-04  3.606168E-05  3.597753E-05 -1.000426E-04 -1.103061E-04
 2.840435E-04 -1.316424E-02 -1.191097E-02 -5.718227E-02  2.645541E-02  4.368486E-04 -1.896768E-04 -3.118481E-02 -7.440783E-03 -7.155606E-05
-2.483305E-05  5.527783E-04  1.806136E-02 -1.329680E-02 -1.497927E-05  2.651524E-05  2.434859E-02 -3.610182E-03 -1.961668E-01 -1.320785E-01
 4.108146E-04  3.954969E-04 -3.279540E-04  1.874698E-04  7.781839E-05  2.430690E-02  1.135699E-02 -6.104161E-01  7.097395E-01  1.827167E-05
 1.725851E-04  2.670907E-05  1.994615E-01  1.226640E-01  5.805646E-02 -4.005260E-02  1.891226E-04 -5.938573E-04  6.262407E-05  4.959639E-04
 1.744741E-04 -4.565139E-04  9.999755E-05  3.029387E-06  2.217171E-05 -4.989525E-06 -4.201241E-06 -2.387448E-05  7.069689E-04  9.611851E-04
 3.046645E-05
  MODE      92
 5.068597E-04 -2.145001E-04  9.322220E-05 -5.969655E-04  5.693276E-04  2.157647E-04  5.525671E-06 -2.933627E-06  4.225487E-06  1.391152E-06
-2.142404E-06  3.143437E-06 -2.048729E-05 -3.121573E-06  1.292455E-05 -1.856944E-06  2.916714E-06 -2.763032E-04 -6.100489E-05  5.512349E-06
-4.715234E-06 -3.042883E-06  1.476309E-06 -1.083491E-05 -1.298215E-05  1.016686E-05  3.176251E-03 -3.398470E-03  4.940500E-06  4.303551E-06
-5.995351E-06  1.035202E-05 -1.849065E-06  8.382067E-05 -8.021245E-05 -1.127545E-05 -1.581542E-05  9.590493E-05  5.331469E-06  1.686831E-05
 1.341995E-05 -3.428060E-05 -5.918553E-06  4.130162E-06 -9.679390E-06  2.193082E-05  4.004079E-06 -2.803515E-05 -1.553660E-02 -1.841318E-04
 1.437255E-02 -3.783256E-05 -7.555729E-06  1.086396E-05  4.198354E-06 -7.167602E-05 -2.081532E-06 -1.761825E-06  4.197570E-05  2.554637E-05
 1.579671E-02  3.438410E-04 -8.199444E-05 -9.568308E-05  2.383236E-05 -6.409319E-05 -8.225591E-05 -3.701924E-05  7.157182E-05 -4.869509E-05
 2.203840E-02  1.561799E-02 -2.948057E-04  2.017263E-04 -1.077564E-03  6.676536E-02  9.814186E-05  1.657026E-04  8.918871E-05 -2.919463E-04
 6.292216E-02 -3.823666E-01  4.754535E-01 -3.266250E-03 -4.805652E-04 -2.319582E-04 -1.317077E-04 -1.190421E-04  8.478742E-04  9.821479E-05
-4.550687E-01  5.054564E-04 -4.113677E-04  9.449883E-04  2.757956E-04  1.965460E-04 -2.227627E-04  6.409087E-01 -1.360617E-04  6.820191E-05
-3.089275E-04 -1.026553E-05  1.641335E-04 -2.240295E-03 -6.898383E-05  1.403673E-04 -1.262789E-03  1.893012E-06 -1.350666E-05  1.257279E-05
 3.770305E-06
  MODE      93
 9.340879E-07  6.799375E-07 -1.047918E-06  2.233439E-06  6.730522E-07 -1.996090E-06  5.605840E-06  5.562606E-06  7.029215E-07  5.330732E-06
 7.059931E-06 -9.026453E-06 -4.962249E-06 -6.942416E-03  6.501711E-03 -6.377992E-06  1.388316E-05 -1.027824E-05  3.963358E-05  2.592815E-06
-1.466221E-03 -3.365118E-03  1.597081E-06  5.027494E-06  8.948271E-04  1.709192E-03 -9.225480E-06  1.303670E-05  1.914397E-05  6.630759E-06
 9.601975E-06  2.440572E-05  6.375829E-05  9.318795E-07  3.407579E-05 -1.962441E-05  1.266587E-06 -7.275947E-06  4.871415E-06 -6.523015E-06
-4.563662E-05 -6.383643E-03  1.093501E-02  2.840073E-05  8.065739E-06  2.373169E-05 -3.852977E-03 -1.908811E-02  4.676081E-06 -6.837357E-05
-4.859937E-05 -1.840533E-06 -2.343668E-05 -2.216913E-05 -8.573215E-06 -1.181779E-05  3.214903E-05 -5.997179E-05 -4.469178E-06 -1.216959E-04
 3.417764E-04 -1.476908E-02  1.631963E-02  5.351195E-04  1.226871E-03 -1.493631E-05 -4.086598E-04 -9.163924E-03  3.933975E-02  1.180778E-04
-1.027349E-05  1.127365E-04  1.330702E-02  1.845710E-02  7.257204E-05 -3.581120E-05  3.915206E-03  2.641782E-02  8.401684E-02 -1.245997E-01
-1.527645E-04  4.630914E-04 -4.981973E-04 -3.501280E-06  7.460876E-04  1.724236E-01 -3.408833E-01  1.982710E-01  1.702476E-01 -1.949813E-04
 6.448673E-04 -2.738747E-04 -4.356246E-01  7.075789E-01  1.489424E-01  2.157695E-01  2.481384E-04 -6.070726E-04  8.446507E-05 -8.964276E-04
-1.562704E-04 -8.951984E-04  1.755805E-04 -1.026877E-04 -5.408215E-04 -1.419000E-03  6.702140E-05 -1.090621E-04 -2.528514E-03  1.827569E-03
 5.050362E-05
  MODE      94
-5.612856E-07  2.691382E-08 -1.148158E-06 -1.445651E-06 -2.074796E-07  1.074959E-06 -3.871426E-06 -8.379407E-06 -5.857741E-06 -3.038644E-06
-1.523604E-06 -1.352374E-05  5.396842E-03 -1.677238E-05 -1.021712E-05 -1.419689E-05 -3.233468E-06 -4.079795E-06 -5.891907E-05  1.671528E-05
 9.654278E-06  7.698007E-06  2.998497E-05  4.989332E-03  1.610225E-05 -1.841521E-05  7.288075E-06  1.909051E-05  1.150740E-05 -1.916239E-05
 2.724248E-05 -4.051428E-06  1.829786E-05 -2.524997E-05 -1.083191E-04 -9.685232E-07  5.401013E-06  1.056861E-05 -6.432482E-06 -4.486183E-03
-1.877359E-02  6.945798E-05 -2.181297E-05  4.683269E-05  7.919370E-07  7.042382E-07 -8.432122E-07  2.176657E-05 -9.802847E-06  1.790540E-05
 2.083133E-05  4.329947E-05 -3.394532E-05 -1.556851E-05  7.220061E-06  1.499443E-05 -1.171048E-04  7.401298E-05  4.153955E-05 -2.966291E-03
 5.736768E-05  3.941175E-05  1.938546E-05 -2.146270E-05 -2.233461E-05  8.734055E-03  2.741611E-02 -1.832942E-04  9.827654E-05  3.863259E-02
 2.723552E-05 -1.801838E-05  1.627874E-05  1.221039E-05 -2.601229E-02 -4.377984E-04  4.382911E-05 -2.543521E-07  1.019443E-04  3.866720E-05
-7.074639E-06 -2.326374E-04 -1.036244E-03 -1.932524E-01  6.569365E-02 -3.151188E-06  3.913262E-04  2.977043E-04  2.437634E-04 -5.824741E-01
-3.091178E-04 -5.669754E-01  1.051479E-04 -4.546416E-04  1.115580E-06 -2.783295E-04  4.882030E-01  2.399156E-04  2.362661E-01 -3.042378E-05
 1.443119E-04  6.137905E-05  2.898482E-04 -5.010775E-06  3.493373E-07 -4.782918E-06  6.608889E-06 -5.283054E-04  1.417343E-05  2.038506E-05
-1.353385E-03
  MODE      95
-2.046073E-06  6.750347E-07 -3.923270E-06 -2.443346E-06 -1.207542E-06  2.030933E-06 -4.421000E-07  4.243809E-06 -2.130458E-05  1.046145E-05
-4.465723E-06 -4.887903E-07  1.272841E-05  1.693747E-03  1.815074E-03  1.188282E-05  1.905908E-06  2.901795E-05  2.216241E-05  4.999006E-05
 7.992631E-04 -3.274814E-04 -2.770052E-06 -5.569072E-06 -1.251817E-03  6.443767E-04 -3.796808E-06 -6.926320E-06 -2.141072E-05  1.897446E-05
-1.134670E-04 -5.784658E-05 -1.052683E-05 -5.388202E-05  1.910768E-05 -1.048138E-05 -1.558175E-05  3.555681E-05 -5.151699E-06  2.038516E-05
 2.893586E-05 -1.112815E-02 -6.488254E-03 -1.626579E-06 -2.448728E-06  1.016569E-04  1.536007E-02 -3.081778E-03 -3.887658E-05  4.646032E-05
 3.994227E-05 -6.086612E-05 -1.788707E-05  2.309122E-05 -6.330466E-06 -4.979523E-05 -2.077881E-05  1.035058E-05 -6.914895E-05 -3.024058E-05
 1.542951E-04 -8.406635E-03 -7.677483E-03  8.166164E-03 -3.752497E-03 -8.390475E-05 -2.461686E-04 -2.139715E-02 -4.974023E-03 -1.549157E-05
-9.295198E-06  3.916438E-04  1.242751E-02 -8.862937E-03  5.949604E-05 -1.811099E-05 -4.685790E-02  6.909330E-03 -1.311086E-01 -8.858632E-02
-1.324238E-05  1.841574E-05 -3.610262E-07  8.543194E-05 -3.642736E-04 -6.679660E-02 -3.363000E-02  1.817766E-01 -2.113453E-01 -1.064484E-03
-5.966238E-05 -2.823444E-03  7.049409E-01  4.338137E-01  3.709147E-01 -2.555569E-01 -3.808671E-03 -3.275818E-05 -9.832680E-04  1.249410E-03
 4.853707E-04 -1.343989E-03  2.747123E-04 -1.944293E-05  2.937879E-04 -1.115426E-04  1.205434E-05  8.115309E-05 -2.581453E-03 -3.539965E-03
-1.005569E-04
  MODE      96
-1.212041E-06  5.279653E-07 -3.548306E-06 -2.271982E-06 -4.665727E-07  1.628065E-06  3.568769E-06  6.960468E-06 -4.673899E-06  4.494112E-06
-3.102841E-06 -3.039457E-06  5.585764E-04 -3.452577E-06 -6.259142E-06  1.255314E-05  6.684723E-06  1.232974E-05  1.488579E-05  2.059719E-05
-7.690751E-07 -1.348913E-05 -3.148831E-05 -2.305784E-03 -1.836930E-05  1.317488E-05 -6.255434E-06 -7.853214E-06 -1.811529E-05  2.002426E-05
-3.652774E-05 -3.037118E-07 -1.146871E-05 -1.129073E-05 -3.024290E-05  3.134380E-06 -7.625987E-06 -6.771523E-06 -5.565144E-05 -9.356070E-04
 1.580648E-02  2.305375E-05  5.085318E-05  3.125624E-05  5.769739E-06 -3.139355E-06 -6.059709E-05  2.983238E-06 -2.894486E-06  7.099357E-05
-1.094292E-05 -2.314904E-05  5.665136E-06  1.157247E-05 -5.549921E-05  1.249659E-05 -2.310412E-05  7.904649E-06 -4.048187E-05 -2.998886E-03
-3.678181E-05  3.295478E-05 -2.745616E-05 -4.418750E-05  4.235364E-05 -5.805123E-03 -1.859413E-02  2.280435E-04 -7.570546E-05 -5.924071E-03
 8.327133E-05 -2.429784E-05 -1.011713E-04  2.514709E-05  1.175334E-02  3.323878E-04  2.890589E-04 -2.901540E-05  6.173945E-04  4.290869E-04
 3.351428E-05 -5.638702E-05  1.219133E-04  3.892624E-02 -7.234300E-02  4.878876E-04  1.717040E-04 -8.385852E-04  1.268855E-03 -2.115076E-01
-7.148295E-05 -5.591262E-01 -3.164108E-03 -1.952063E-03 -2.375043E-03  1.621839E-03 -7.638899E-01  1.058994E-04 -2.269396E-01  1.035587E-04
-4.751402E-04 -2.422229E-04 -1.075245E-03  1.331836E-06 -6.235594E-06  1.464642E-05  2.350129E-05 -3.272466E-03  3.337721E-05 -5.624133E-05
-2.914702E-03
  MODE      97
-3.941618E-08  7.512887E-08 -3.279840E-07 -6.046955E-08  4.502930E-09  2.056603E-08 -5.530161E-06  4.908559E-06  2.815056E-06  8.769514E-06
 3.485671E-06 -7.911241E-07 -3.543598E-03  5.500346E-08 -9.353511E-08  1.485171E-05  5.739395E-06 -7.478646E-06  5.812403E-05  8.624392E-06
