BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60954.0628805 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :   -1149.2086375 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
-2.885204E-05 -3.954196E-05 -6.211703E-05  1.611851E-05 -7.301807E-04 -6.455850E-06 -6.729216E-05 -6.631786E-05  4.394190E-05  4.007944E-04
-1.015473E-04 -6.272593E-05 -9.328525E-02  2.805925E-03  1.449235E-05  3.467763E-04  7.725032E-02  9.926092E-01  4.198803E-04  1.051714E-03
 3.657570E-04  4.330644E-04  4.069046E-04  2.286716E-04  2.556425E-05 -3.183767E-05 -2.943762E-05 -6.340893E-05  2.920507E-05  2.089099E-04
 8.009617E-05 -5.037890E-04  8.355971E-07  7.483450E-05 -8.405203E-05  8.161539E-05  5.509425E-05  4.286252E-05 -1.134750E-05 -1.403228E-05
-2.162245E-04  4.022777E-04 -1.251514E-04  1.012842E-04  9.861396E-07 -6.673395E-05  1.949001E-05  1.832353E-05  1.543803E-05  1.385043E-04
 5.232783E-05  3.460282E-06  2.200858E-05 -1.902048E-05  1.527220E-04  7.385426E-06 -2.150660E-05 -1.885619E-04  1.833460E-05 -5.486272E-06
-1.838199E-06  2.677988E-07 -2.630155E-06  2.036253E-05 -1.972591E-04 -3.304026E-06  9.467552E-06  7.262393E-06  7.480441E-06  5.322438E-06
 7.037057E-06
  MODE      61
 4.493936E-07 -3.689522E-07  4.032864E-07 -5.032645E-07 -2.805874E-07  1.170475E-07  1.743132E-04  8.864771E-05 -1.223389E-04 -6.319013E-04
-1.184055E-04 -2.151823E-03 -1.086642E-02  4.245607E-03  1.114042E-01 -3.844725E-03  1.987449E-03 -7.039937E-03 -2.602637E-03 -1.278938E-01
 6.237317E-04 -1.155355E-03  4.254166E-04 -1.273914E-03  1.501992E-03 -4.327752E-04  3.151720E-01 -1.204355E-01  4.776917E-05  6.666800E-04
 3.962840E-04  1.698357E-03 -1.740755E-03 -8.173119E-05  5.221643E-04 -3.414214E-04 -1.056969E-03 -8.773818E-04  1.414853E-03  1.469725E-02
-8.429667E-03 -4.452640E-04 -1.881662E-05  8.378993E-04  1.301361E-03 -2.749887E-04 -1.113004E-03 -6.215662E-04 -1.179741E-03  1.294668E-01
-9.634632E-02  2.241678E-04 -6.184882E-04  5.902197E-05  4.321811E-04 -1.037807E-03  1.747128E-04 -1.085763E-04  1.714814E-03 -6.746570E-01
 1.267703E-02 -1.749143E-02  1.213758E-01  2.183886E-01 -2.304095E-03  1.814339E-04 -6.232212E-02  6.072490E-03 -3.591849E-03 -8.060358E-02
 9.376635E-02 -2.835076E-01 -7.518949E-04  2.301935E-03  1.050615E-02  4.040803E-02 -5.521881E-04 -2.842724E-04 -2.754889E-04  9.287392E-04
-6.315737E-02  2.301909E-01 -1.151917E-02  2.355167E-03  1.022742E-02  6.394406E-04 -7.478451E-06 -1.579918E-04  3.644270E-04  3.496223E-03
-8.765025E-03 -1.384514E-02 -3.663744E-04 -2.074899E-05 -1.255319E-02  4.032852E-04  3.876709E-04 -1.937000E-01  2.968418E-03 -1.232758E-03
-1.896704E-02  2.088688E-03  7.587893E-04  2.335856E-01 -2.442601E-01  3.959525E-02  7.922773E-03  4.128343E-04  3.097609E-04  4.646796E-04
 6.814269E-06
  MODE      62
 1.604427E-06 -2.309323E-06  2.569773E-06 -3.437536E-06 -1.158489E-06  2.002020E-06  2.006541E-04  3.418470E-05 -9.611326E-05 -7.713633E-05
 1.942442E-05  5.739912E-04  1.333762E-04  1.821121E-05 -3.909710E-04 -7.564776E-05  8.461102E-05 -7.625404E-02  9.367992E-02  3.012415E-03
 1.139144E-04 -2.639305E-04 -1.093326E-01 -2.530844E-01 -1.075454E-02 -3.261343E-01 -4.433575E-04  3.439091E-04 -2.139755E-04 -2.186146E-04
-1.728176E-04  6.960176E-05  1.913813E-04 -1.083148E-04 -2.441075E-04 -1.441208E-04  1.506431E-04  3.711162E-04 -3.105588E-04 -8.404300E-04
 3.565816E-04  4.985163E-02 -5.599503E-02  5.098122E-04  1.322264E-04  7.960997E-05 -6.107659E-02  2.780657E-02  1.324435E-03 -2.311961E-04
-2.785200E-04  1.445164E-04 -3.636569E-04  1.543089E-04 -7.734701E-04  2.624733E-04 -6.741163E-05 -4.421178E-04 -2.683244E-04  5.665910E-03
 6.148302E-01  3.763066E-01  2.621143E-02  4.448540E-05  5.461482E-02  1.224144E-01  8.775916E-04  2.305049E-02  2.398514E-01 -5.651715E-03
 2.437629E-05  6.046249E-04 -2.441151E-01 -2.803503E-03 -4.763641E-04 -6.265050E-04 -5.647574E-02  9.763682E-02  1.048391E-01  5.312260E-02
 1.750305E-04 -8.490911E-04 -1.930649E-05  7.513957E-04 -7.690468E-04 -2.657555E-02 -6.063920E-02  7.664942E-02  9.847191E-02  1.192798E-03
-5.853093E-04  8.747942E-05 -8.876700E-02 -8.417541E-02 -9.737704E-04  1.595913E-01 -4.013142E-02 -1.420744E-04 -5.155670E-05 -3.768871E-04
 4.047520E-03  4.139743E-02 -2.130288E-03  4.459569E-02  9.745948E-03 -2.044944E-01 -1.792895E-02  1.740747E-03 -7.063941E-03  4.720931E-02
 1.389775E-03
  MODE      63
 2.259254E-06 -3.181062E-06  3.387165E-06 -4.616743E-06 -1.491019E-06  2.739286E-06 -2.595449E-04 -3.774812E-05  2.741625E-04 -6.877280E-05
-1.849921E-04  9.659591E-05 -4.796870E-04 -4.408012E-04 -6.059406E-04 -5.317573E-04 -2.250549E-04 -6.384640E-02 -4.822041E-02  3.571111E-03
 2.112287E-04  5.883695E-04 -1.397938E-01  5.890117E-02  1.869668E-01 -8.416513E-03 -1.205354E-03  9.481792E-04 -4.777685E-04  8.008528E-05
 5.872327E-05  5.700681E-05 -1.779243E-05  3.177976E-05 -3.349494E-05  7.789100E-05 -3.575705E-04 -3.337721E-04  4.618018E-05 -2.247758E-03
 7.541300E-04 -2.015461E-02 -5.195168E-02 -3.996088E-04 -3.316366E-04  9.455491E-05 -9.418143E-02 -1.283052E-01 -9.397129E-03 -8.284670E-04
 8.350560E-04 -8.143657E-05  5.924666E-04 -1.776545E-05  3.009904E-04 -1.073921E-04  7.996431E-06  7.226611E-05 -1.511142E-04  1.151432E-02
 2.739218E-01 -3.632234E-01 -6.254133E-03 -2.100650E-03  5.223636E-01 -3.535840E-03  1.225125E-03 -8.276263E-03 -1.770624E-01  3.217544E-03
-1.296703E-03  7.297553E-04  2.864273E-02  1.221354E-01  5.413458E-04 -8.689518E-04 -4.758992E-02 -3.883918E-02 -1.409955E-01  1.532214E-01
 6.661270E-04 -8.091277E-04 -1.483859E-05 -1.072625E-03  8.864527E-04 -1.809160E-02  4.956371E-02 -1.380756E-01  7.126788E-02  2.217589E-03
-3.765397E-04  3.019593E-04 -6.774605E-02  1.463786E-01 -2.972060E-03  5.527434E-02  1.220512E-01  3.866071E-04  1.041043E-04 -5.394930E-04
-2.827178E-03 -1.277943E-03 -5.554765E-02 -6.135137E-03 -1.780192E-02  3.691604E-02 -4.993270E-01  3.788857E-03 -4.487336E-03  3.919941E-04
-8.718844E-02
  MODE      64
-3.213946E-04  4.534670E-04 -4.812527E-04  6.571387E-04  2.108313E-04 -3.915476E-04 -2.941702E-04 -3.943618E-04  1.214789E-03  1.049446E-03
 2.579270E-04 -1.891995E-02  8.117773E-03 -2.905306E-03 -7.406989E-02  2.570381E-03 -1.447162E-03  2.402620E-03  1.170197E-03  5.149492E-02
-4.561596E-04 -2.847033E-04 -1.398545E-03 -3.614861E-04  8.028678E-04 -1.045594E-03 -2.200778E-02  5.075746E-02  9.588703E-05  2.242019E-04
 1.637065E-04 -5.652606E-04  2.700604E-04 -7.322157E-04 -1.020327E-03  2.338962E-03  6.561614E-03 -1.664840E-03 -2.839294E-03  2.620080E-01
-8.344576E-02 -3.620652E-04 -9.382219E-04  1.033913E-04  1.528203E-04 -6.161875E-04 -9.900263E-04 -1.985191E-04 -4.838096E-04 -1.000174E-01
-8.728544E-02  3.165035E-04 -3.077616E-04  1.719838E-04  4.286360E-04 -2.799607E-04 -1.215328E-04  5.623740E-04  5.719093E-04 -1.618239E-01
 1.539253E-02  2.770765E-02 -6.998183E-01 -1.114821E-01  4.559954E-03 -1.727874E-04 -2.084635E-01 -6.310093E-03  4.047158E-04  9.780935E-02
 9.886726E-02  8.533097E-02 -9.625430E-05  4.170778E-06 -2.751758E-02  8.106260E-02  8.089698E-05 -7.168775E-05 -9.454477E-04  1.142272E-03
 1.762381E-02  3.224973E-02  1.083431E-01  1.506548E-01 -6.297514E-02 -1.299522E-03  2.289974E-03 -1.207403E-03  1.379580E-03 -1.454484E-01
 7.132433E-02 -9.334920E-03  1.225084E-04  5.062850E-04  2.517634E-01  1.495907E-03  2.509151E-03  4.657954E-02 -2.515718E-03  2.127838E-02
 3.278785E-02 -2.981174E-03 -2.260875E-03  2.104980E-01  2.688514E-02  4.778219E-02 -4.897983E-03 -3.279835E-01  6.982925E-03  6.454588E-03
 1.912668E-03
  MODE      65
-1.463314E-04  2.065316E-04 -2.191706E-04  2.992926E-04  9.598427E-05 -1.783845E-04 -2.256463E-04  3.386071E-05  6.178499E-04  4.925529E-04
-1.101926E-04 -1.729999E-02 -1.004460E-02  7.626748E-03  1.644723E-01  2.173008E-03 -9.175700E-04 -2.145814E-04  1.118726E-04  1.733874E-03
-2.770674E-04 -4.805136E-04  7.107872E-05 -3.687318E-04  5.827183E-04 -6.232347E-04  6.582380E-02 -1.385453E-01 -1.450105E-04  1.522577E-04
 1.467105E-04  3.353665E-04 -3.917318E-04 -4.418577E-04 -3.272016E-04  8.881714E-04  2.735345E-03 -1.025316E-03 -8.845544E-04  1.221016E-01
-1.597606E-02 -1.958944E-04 -5.525815E-04  4.073298E-04  6.059854E-04 -2.007400E-04 -1.021661E-03 -1.137242E-03 -9.964831E-04  1.629002E-01
 7.704089E-02  8.996005E-05 -2.413137E-04  4.245405E-04  1.358124E-04 -3.882746E-04 -2.388600E-04 -1.178210E-04  5.345572E-04 -1.352838E-01
 2.546570E-03  4.929225E-03 -1.241076E-01  1.143313E-01  3.473513E-03  2.080018E-03  5.335209E-01 -2.177561E-02  1.185117E-02  4.538171E-01
-7.037098E-02 -3.812107E-02 -3.161993E-04  6.221543E-04 -2.524365E-02  3.214082E-02 -5.501861E-04 -1.935008E-04  1.716294E-06  2.444221E-04
-6.080457E-02 -5.286085E-02 -2.076011E-01  4.236619E-02 -5.634939E-02  4.635865E-04  1.132968E-03 -4.328959E-04  1.032640E-03 -1.086335E-01
 3.644581E-02  5.603578E-02 -9.165446E-04  1.687593E-04  1.649385E-01  6.739936E-04  1.411881E-03  8.338605E-03  2.253939E-02  6.175658E-03
-7.830631E-02  7.185210E-03  3.594836E-03 -4.620959E-01 -5.923845E-02 -1.036225E-01 -2.219046E-03 -1.501042E-01  3.647712E-03  3.241847E-03
 2.519988E-04
  MODE      66
 6.500630E-07 -9.508808E-07  1.006531E-06 -1.381156E-06 -4.272770E-07  8.468936E-07  3.530731E-04  2.650634E-04 -3.179033E-04 -6.427572E-05
 1.212657E-04 -2.645828E-04  4.632831E-05  5.874976E-04  4.925962E-03  2.876214E-04  3.393849E-04  2.367222E-02  1.990496E-02 -1.373091E-03
 2.697683E-04  1.107162E-03 -8.428856E-02  3.769526E-02 -1.057100E-01  1.717995E-03 -3.147393E-04 -5.882658E-03  3.966483E-04 -8.595515E-05
-1.530738E-04 -7.938781E-05  5.000879E-05  4.325529E-05  2.167699E-04 -3.128089E-05  3.549857E-04  1.784140E-04 -1.662155E-05 -7.596747E-05
 8.123980E-05  1.821577E-02  2.374921E-02  5.382898E-04  1.169109E-04  1.984821E-04 -7.105760E-03  2.232076E-02  1.502194E-03  1.230734E-03
-3.899020E-03 -2.195086E-04 -5.529078E-04  9.550006E-05 -4.398807E-04  1.008324E-03 -8.924755E-05 -2.355512E-04  5.305230E-04 -2.348058E-03
 2.849341E-02  3.585067E-01  1.750706E-02  1.198117E-02 -4.032641E-02  1.616274E-02 -2.200644E-03 -5.063689E-01 -5.506224E-01 -1.148756E-02
 4.754892E-03  1.855217E-04  1.189577E-03 -1.012414E-01 -7.733710E-04  2.107263E-03  1.271297E-01  8.189906E-02 -1.013858E-01  6.975206E-02
 7.691267E-05 -2.189542E-03 -1.647128E-03 -1.853353E-03  2.402535E-04 -7.207067E-02  5.845954E-02  6.586348E-02 -5.797228E-02 -4.814113E-06
-1.186762E-03  7.209921E-06  2.242615E-01 -1.612516E-01  1.947455E-04  6.873865E-03 -7.654565E-02  8.112597E-04 -7.141284E-06 -4.704397E-05
-9.897836E-04  5.090539E-04  7.943976E-03 -2.848108E-03 -2.558865E-03  2.015653E-02 -2.610767E-01  3.302688E-03  1.220507E-02 -8.693113E-04
 2.660313E-01
  MODE      67
-3.928807E-07  6.034773E-07 -6.421991E-07  8.831190E-07  2.637143E-07 -5.575721E-07  9.582529E-05 -4.743754E-04  8.617364E-05 -1.826202E-04
 3.889335E-04  9.395447E-03  1.787217E-02 -1.274246E-02 -2.765387E-01 -3.469237E-03  1.390039E-03 -1.078088E-03 -1.010341E-04 -3.467730E-02
 4.130956E-04 -1.954174E-04 -1.504859E-03 -4.135764E-04 -1.963723E-03 -5.405397E-04  4.846466E-02  3.186565E-01  5.931748E-04  4.694323E-04
 4.334863E-04  3.428313E-04 -5.709230E-04 -2.081152E-05  1.495973E-04 -1.500066E-04 -7.212591E-04 -4.037492E-04  5.827313E-04 -1.197461E-02
-3.763648E-03 -3.444718E-05  6.662826E-04 -1.183665E-05 -7.488636E-05  8.022932E-05 -1.522268E-03  1.687297E-03  4.866615E-04 -1.793530E-02
 2.445604E-01 -3.782633E-05  4.141767E-05  1.507278E-05  5.162261E-04 -3.287819E-04 -6.858164E-05  4.515461E-04  4.623370E-04 -1.974865E-01
 4.269397E-03  5.933561E-03 -3.209167E-02 -5.898754E-01 -2.624178E-03 -5.125036E-03  2.685892E-01  1.499224E-03 -1.323223E-02 -1.967536E-01
-3.051132E-01 -5.649587E-02 -9.024003E-04 -1.136167E-03  3.957114E-02 -1.281010E-01  2.654298E-03  1.862001E-03 -1.770054E-03  8.620590E-04
 6.144279E-06  9.399882E-02  5.022980E-02  1.624814E-02  1.480484E-02 -1.825938E-03  8.223920E-04  9.749670E-04 -1.350721E-03 -1.393244E-02
 7.007672E-02  4.709570E-03  4.491110E-03 -2.847480E-03 -7.573164E-03  1.290017E-04 -1.422732E-03 -4.940031E-02  1.300494E-03  2.190126E-03
 7.336681E-02 -6.135371E-03 -3.799288E-03 -7.073700E-02 -3.367048E-01 -2.774388E-02  6.915233E-03  1.454260E-04  6.304544E-04 -6.636965E-04
 5.230264E-03
  MODE      68
-6.237921E-07  8.831005E-07 -9.303545E-07  1.275332E-06  4.036020E-07 -7.662541E-07 -8.969183E-05 -1.093815E-04  4.914611E-06  4.451140E-05
 5.289798E-06 -6.344676E-04  7.603557E-05 -3.961001E-05 -1.818524E-03  1.973871E-05  3.513413E-05  6.353074E-03 -9.387633E-03 -1.202821E-03
-2.278096E-05  1.470887E-04  9.529216E-02  2.285050E-01  4.656958E-04  7.760155E-02  2.819420E-04  2.048525E-03  5.647338E-06  5.418692E-05
 3.002125E-05  9.245723E-06 -5.159351E-05 -2.957686E-05 -8.398365E-05  4.757027E-05 -9.257023E-05 -7.629470E-05 -4.620832E-06  1.688330E-04
-2.094813E-04  4.984244E-02 -5.120433E-02 -7.821333E-04 -8.116435E-05 -1.003175E-03  2.889427E-01 -2.050766E-01 -1.329370E-02  5.164085E-04
 1.111722E-03 -1.714902E-05  2.922338E-04 -1.146558E-04  4.956642E-04 -2.041334E-04 -1.491373E-06  1.387290E-04 -1.692778E-04  1.109705E-03
-1.372228E-02 -1.706904E-01 -8.430043E-03 -4.587035E-03 -6.876626E-02  7.049321E-01  1.661104E-03 -1.069241E-01  9.287441E-03 -8.156793E-03
-1.008246E-03 -7.834830E-04  8.230364E-02 -8.199264E-02  5.914851E-04 -6.639082E-04 -3.868114E-02 -2.794461E-03 -1.576704E-02  3.344330E-02
 1.504850E-04  4.199030E-04  8.716718E-04 -3.701220E-05  9.097966E-04  3.696147E-02  7.342910E-02  1.143134E-01  7.847959E-02  1.802099E-04
 3.332346E-04  3.151531E-04 -1.270852E-01 -1.201312E-01  6.779085E-04  9.325516E-04 -3.710324E-02 -3.342970E-04  2.590624E-04  6.263477E-05
-2.287541E-04 -1.632485E-02  1.357277E-03  7.830250E-02  1.450103E-02 -3.578749E-01 -2.667646E-02  3.184444E-03 -3.273200E-02  2.196659E-01
 1.668377E-03
  MODE      69
 1.744400E-07 -2.453422E-07  2.739568E-07 -3.650297E-07 -1.259865E-07  2.082665E-07  4.306406E-05 -2.539967E-05 -3.020620E-05 -6.635697E-06
 2.009212E-05 -2.937149E-04  2.253838E-05  1.586592E-05 -1.069213E-04 -2.795726E-05  8.387333E-05  1.407577E-03 -1.631521E-03 -6.128316E-04
 3.656988E-05  7.486860E-05  6.984477E-02  1.776245E-01 -1.314892E-03 -7.629828E-03  1.399153E-05  8.025071E-05 -5.573145E-05 -2.723067E-05
-4.952036E-05 -5.695832E-05  6.192843E-05 -7.059792E-05 -7.646149E-05 -3.117919E-06  8.703149E-05 -1.940800E-06 -2.012950E-04 -1.775105E-04
-1.448494E-04  1.535154E-02 -3.673900E-04 -9.682602E-05 -1.993880E-05 -1.185206E-04  2.518816E-02 -2.344964E-02 -1.582827E-03  4.661046E-04
-4.576388E-04 -6.238458E-05  2.778637E-05  1.722411E-05 -1.311248E-04  8.824639E-05 -1.058215E-04 -1.951564E-05 -2.394943E-04  3.186360E-03
 1.708925E-01 -1.887605E-01 -4.087889E-03 -2.368000E-04 -2.773932E-02 -1.198056E-01 -1.206484E-03 -5.914618E-01  4.404076E-01 -3.569221E-02
 4.471903E-05 -3.274482E-04 -4.780924E-02 -6.919325E-02 -2.843559E-04  1.237612E-04 -4.833935E-02  9.423492E-02 -1.032260E-01 -1.188056E-01
-6.493680E-04 -2.921345E-04  5.894649E-04 -2.951196E-04  3.615644E-04  1.027196E-02  4.364850E-02  4.410943E-02  2.308476E-02  2.939847E-04
-9.302779E-05  1.050366E-04 -1.291515E-01 -1.215815E-01 -8.179294E-05 -1.484262E-02 -9.788208E-03  1.639076E-05  7.666021E-05  4.909938E-04
-5.221007E-03 -5.422541E-02  2.252633E-03 -9.632403E-02 -1.710875E-02  4.423273E-01  3.556833E-02  3.989157E-03 -3.192989E-02  2.172421E-01
 3.912799E-03
  MODE      70
 1.004788E-06 -1.560960E-06  1.658522E-06 -2.284864E-06 -6.738747E-07  1.454906E-06 -5.478422E-05  3.648268E-04 -3.871406E-04 -1.077546E-05
-3.462877E-04 -7.389824E-03 -1.292207E-02  9.369692E-03  1.977370E-01  2.626815E-03 -9.718252E-04  2.210223E-03  1.109058E-03  4.049462E-02
-3.876161E-04  4.871171E-04  2.112568E-03  2.613237E-05 -2.626040E-03 -2.373417E-06 -1.330448E-01 -1.820381E-01 -4.978797E-04 -5.838825E-04
-3.725618E-04 -1.001567E-03  1.097105E-03 -4.493919E-05 -3.736571E-04  3.300441E-04  1.028775E-03  5.479908E-04 -1.141554E-03  7.385366E-03
 1.299200E-03  2.829516E-04  9.629594E-05 -3.192371E-04 -7.091537E-04  9.173077E-05  5.873521E-05 -1.785298E-03  7.802480E-04 -2.639812E-01
-2.430823E-02  1.978510E-05  4.093980E-04 -4.849943E-04 -5.190199E-04  6.084819E-04  1.286257E-04  1.324062E-04 -7.586247E-04  1.368220E-01
 1.938848E-03  9.300889E-03 -2.465864E-01  2.802858E-01  1.125275E-03 -2.074482E-03  3.018371E-01  2.571988E-02 -1.004281E-02 -5.569179E-01
 2.459896E-02  1.447694E-01 -4.736013E-04 -3.551483E-03 -3.461017E-02  2.425803E-02  1.378370E-03  4.626098E-04 -1.383961E-04 -1.581905E-03
 1.114780E-01  4.564589E-04 -1.376246E-01 -1.575133E-02 -3.700108E-03  1.373566E-03 -7.640114E-04  2.316803E-05  2.718749E-04  1.047897E-02
-3.028612E-02 -1.204127E-02 -1.002857E-03 -9.890157E-06 -5.159703E-04  2.693916E-04 -7.417440E-04  2.107915E-02 -1.179019E-03 -3.412047E-03
-9.919818E-02  9.267859E-03  5.076467E-03  1.485133E-02 -4.585332E-01 -1.715067E-02  1.347362E-02 -3.749007E-04 -6.386176E-06  9.372700E-04
-1.208207E-03
  MODE      71
 9.936333E-07 -1.446229E-06  1.537793E-06 -2.104509E-06 -6.583866E-07  1.281328E-06  2.142860E-05 -1.831370E-04 -1.322254E-04  8.530154E-05
 1.669274E-04  6.417163E-04  5.078455E-04  2.691331E-04 -1.913241E-03  5.706276E-04  4.516707E-05  5.572432E-02  4.610109E-02 -2.549887E-03
-6.062380E-04 -1.876254E-03  3.071790E-01 -1.263694E-01 -2.395569E-01  7.241570E-03  1.337069E-03  1.687636E-03  5.471374E-04 -7.103733E-05
-5.981092E-05 -1.699163E-04 -1.366934E-04  4.528738E-05  5.434892E-05  2.323772E-05 -5.943574E-05 -3.343050E-05  2.803073E-04  1.301826E-04
 9.694690E-04 -1.576839E-02  2.269828E-02 -5.697517E-04 -8.226363E-04  7.164959E-04 -1.721438E-01 -2.875738E-01 -2.066838E-02  3.227552E-04
 2.809777E-04 -3.225112E-04 -5.690051E-04  4.178797E-05 -5.085647E-04  3.741067E-04 -5.419167E-05 -8.331439E-05  1.909546E-04 -1.556040E-02
-3.481230E-01  3.410116E-01  1.244778E-02  3.504640E-04  5.047327E-01  8.829149E-02 -2.909543E-03 -8.588069E-02  1.688975E-01 -1.215619E-02
-1.518028E-03 -2.357699E-03 -4.715478E-02 -2.211949E-01 -1.784633E-04 -3.998696E-04  1.131697E-01 -2.168057E-02  3.699777E-02 -1.136783E-01
-1.380480E-03 -5.029079E-06  1.196936E-03  5.301348E-04 -3.599231E-04  1.313932E-01 -8.124834E-02 -4.036865E-02  1.840115E-02 -1.305876E-04
-2.993109E-04 -5.489977E-04 -8.823688E-02  6.164233E-02  3.941007E-04  1.890574E-02 -6.310467E-02 -1.571789E-04 -5.879649E-04  2.379969E-04
 3.045916E-03  8.629167E-04  3.969357E-02 -1.969632E-03 -8.937654E-04  1.237085E-02 -1.311803E-01 -8.405315E-04 -8.917446E-03  2.204793E-03
-1.934991E-01
  MODE      72
 3.207781E-04 -4.526645E-04  4.805112E-04 -6.560638E-04 -2.105274E-04  3.908810E-04  6.160807E-04  4.633535E-04 -9.747018E-04 -6.521027E-04
 2.364256E-04  1.151393E-01 -1.917655E-03 -4.431182E-03  2.261989E-03 -1.228571E-03 -7.963187E-04 -4.395307E-04 -1.354606E-04 -6.954489E-03
-1.921962E-04 -2.844895E-05 -6.937504E-04  8.789538E-04  5.958124E-04 -1.252468E-04  1.243457E-03  2.260067E-02 -7.187542E-05  4.220121E-06
-4.283123E-05  8.366978E-04 -5.846120E-05 -4.865456E-04  3.582319E-04 -4.080297E-04 -2.675436E-04  1.220980E-03 -3.550857E-04  5.131260E-02
 3.140704E-01  4.297530E-04  4.931075E-04  2.879756E-04 -2.737094E-04  1.246901E-03  8.126697E-04  5.991480E-04  1.006302E-03 -2.494875E-02
 8.386815E-02 -3.328285E-04  1.269456E-04 -8.043145E-07 -3.935550E-04  2.996397E-04 -2.289358E-04 -4.954136E-05 -5.752227E-04  4.426685E-02
 1.876713E-03  3.157413E-03 -8.071638E-02  2.482037E-01 -6.415890E-04  9.135653E-04 -2.254656E-01 -1.620857E-03  6.363110E-04  3.602846E-02
-6.457496E-01 -9.724467E-02 -2.168659E-04  6.552653E-04  2.487577E-02 -1.639606E-02 -2.820401E-04  3.590296E-04 -4.151061E-04  6.269661E-04
-5.293823E-02  1.169645E-01 -1.449458E-01 -1.161143E-01  4.989052E-03  7.928798E-04 -7.021684E-04  1.481208E-04  1.254620E-04 -4.499662E-02
-1.304779E-01 -2.983483E-01  2.481267E-05 -3.917893E-05  9.515521E-02  2.001926E-04  8.850548E-04  6.232732E-02 -3.196389E-01 -4.807321E-02
 5.395289E-03 -1.009284E-03 -4.329883E-05  8.090422E-04  1.813540E-03  8.146680E-07 -4.534758E-04 -7.003464E-02  2.122878E-01  3.277174E-02
-8.933072E-03
  MODE      73
 1.862704E-04 -2.628527E-04  2.790214E-04 -3.809612E-04 -1.222484E-04  2.269753E-04  2.697368E-04  1.262974E-04 -7.140115E-04 -7.199550E-04
 1.990234E-05  3.466678E-02 -2.239671E-03 -1.401245E-03  7.010175E-05 -2.344514E-03  7.888942E-04 -2.079683E-03 -8.191961E-04 -3.960744E-02
 1.543734E-04 -2.243631E-05 -7.963783E-05  6.032092E-05  7.881482E-05  1.076376E-04  3.992353E-03  5.238951E-02  4.707480E-05  4.350116E-05
 2.339802E-05 -4.546757E-05  3.063042E-05  7.031369E-05  1.268060E-04 -2.802012E-04 -9.502125E-04  4.061635E-04  2.877614E-04 -3.419793E-02
 1.318322E-02 -5.054839E-05  1.933355E-04 -2.101917E-04 -2.477984E-04  1.803505E-04 -5.562297E-05 -8.511654E-05  2.166084E-04  7.145971E-03
 8.078865E-02 -7.001317E-05  1.837407E-04 -1.012605E-05  9.036660E-05  2.064707E-04 -3.998505E-05 -2.575996E-04 -3.570296E-04  1.384043E-01
-7.541922E-04  6.422859E-03 -1.032559E-01 -5.117182E-02  7.887436E-04 -3.895546E-04 -5.311578E-02  3.944665E-05  1.477223E-05 -1.856754E-02
 2.231993E-01 -3.142086E-01 -1.232171E-03  1.029588E-03  2.995882E-01 -3.038232E-01  4.861290E-04  1.589261E-04 -2.538928E-05  4.325173E-05
-2.873700E-02 -1.969072E-04 -3.294153E-01 -2.620056E-03  4.370206E-01 -6.868220E-05 -4.828908E-03  3.307250E-04 -5.198938E-04  4.781468E-02
-3.551113E-01  2.582609E-02  4.775126E-04  9.002066E-05  1.562987E-01  1.862196E-04  1.577092E-03 -4.400172E-02 -6.286470E-02 -1.819927E-01
 1.385389E-02 -2.336083E-03  5.811855E-04  5.985571E-04  1.057563E-03  5.793850E-04 -4.832503E-04 -1.690815E-01 -3.106887E-01 -4.316407E-02
 1.537793E-02
  MODE      74
-5.037588E-09  2.096801E-09 -1.136311E-09  1.517641E-09  1.913988E-09  1.710127E-09  1.967924E-05  2.322019E-05  4.140148E-05  5.431683E-06
-3.658183E-05  4.396586E-04  1.307518E-05 -1.089453E-04 -3.376167E-06  5.893672E-05 -1.040582E-04  3.742969E-02 -4.256830E-02 -4.544055E-04
 3.044202E-05 -1.547793E-05 -5.433137E-02 -1.321723E-01  1.611817E-02  1.074826E-01 -1.164241E-04  2.369923E-05  3.602479E-05  8.415336E-05
