Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000002    0.000003    -0.000365 
2   N   -1.457780   1.457782    -0.000312 
3   N   1.457782    -1.457782   -0.000296 
4   N   1.457787    1.457783    -0.000183 
5   N   -1.457781   -1.457783   -0.000173 
6   C   -2.804157   1.249394    -0.000147 
7   C   -1.249395   2.804159    -0.000205 
8   C   1.249394    -2.804159   -0.000189 
9   C   2.804159    -1.249395   -0.000132 
10  C   -2.804158   -1.249396   0.000056 
11  C   -1.249397   -2.804161   -0.000037 
12  C   1.249397    2.804160    -0.000022 
13  C   2.804164    1.249399    0.000048 
14  C   -3.486952   2.522583    -0.000079 
15  C   -2.522588   3.486951    -0.000258 
16  C   2.522584    -3.486954   -0.000171 
17  C   3.486951    -2.522589   -0.000136 
18  C   -3.486953   -2.522586   0.000353 
19  C   -2.522589   -3.486953   0.000112 
20  C   2.522587    3.486957    0.000161 
21  C   3.486955    2.522592    0.000380 
22  C   -3.428103   -0.000001   0.000046 
23  C   0.000001    3.428104    -0.000039 
24  C   -0.000001   -3.428105   -0.000040 
25  C   3.428107    0.000000    0.000051 
26  H   -4.568171   2.652661    0.000064 
27  H   -2.652674   4.568169    -0.000296 
28  H   2.652662    -4.568173   -0.000157 
29  H   4.568169    -2.652676   -0.000091 
30  H   -4.568172   -2.652664   0.000656 
31  H   -2.652674   -4.568171   0.000167 
32  H   2.652664    4.568176    0.000212 
33  H   4.568172    2.652680    0.000634 
34  H   -4.519929   0.000000    0.000173 
35  H   0.000001    -4.519931   0.000014 
36  H   4.519933    -0.000005   0.000173 
37  H   0.000002    4.519930    0.000028 
--
Final Hessian
                      1              2              3              4              5              6
       7  -0.0008509274   0.0049262996  -0.0000028123  -0.0001959216  -0.0006225484   0.0000001954
       8   0.0004690801  -0.0042793704   0.0000055992  -0.0000114968   0.0000192834   0.0000040838
       9   0.0000111604   0.0000177872   0.0043769264  -0.0000187936  -0.0000261411  -0.0003317248
      10   0.0001504759  -0.0001532129  -0.0000035176   0.0000385921  -0.0000103916   0.0000001768
      11   0.0000404763  -0.0000946115  -0.0000020539   0.0000121094   0.0000336027  -0.0000032640
      12  -0.0000124616  -0.0000154196  -0.0004765063   0.0000208912   0.0000260134   0.0003286751
      13  -0.0001952806   0.0006182315  -0.0000003750  -0.0008522898  -0.0049275323   0.0000010159
      14   0.0000146419   0.0000193374  -0.0000000849  -0.0004693596  -0.0042810998   0.0000039908
      15  -0.0000128321  -0.0000157473  -0.0003524430   0.0000185071   0.0000263417   0.0043561562
      16  -0.0000987617  -0.0000151786  -0.0000001104   0.0000156220   0.0002330211  -0.0000007329
      17  -0.0000313216   0.0000554599  -0.0000006400  -0.0001666114   0.0000661450   0.0000001741
      18   0.0000075189  -0.0000078341  -0.0000030394   0.0000040209  -0.0000000157   0.0000655729
      19  -0.0000468261  -0.0000038518   0.0000011269  -0.0000210731   0.0000481480   0.0000004617
      20  -0.0000208078   0.0000961000  -0.0000023524  -0.0000472218   0.0000939445  -0.0000018754
      21  -0.0000125832   0.0000019880  -0.0001850484   0.0000038068   0.0000097514   0.0001202303
      22  -0.0019388783  -0.0031306757   0.0000014059  -0.0000886293   0.0003005222   0.0000009161
      23  -0.0013812534  -0.0050125185  -0.0000000781   0.0001749172  -0.0004351874   0.0000006070
      24  -0.0000155383   0.0000038287   0.0075200513   0.0000048087   0.0000098282  -0.0007424873
      25  -0.0039739494   0.0220837994  -0.0000035246   0.0000157189   0.0002776302  -0.0000014566
      26  -0.0052313419   0.0059171356  -0.0000053207   0.0001025845   0.0002412993   0.0000010994
      27   0.0000096624  -0.0000062988  -0.0008329796   0.0000018224  -0.0000001234  -0.0000741683
      28   0.0000135670  -0.0002756963   0.0000007901  -0.0039660547  -0.0220826538  -0.0000009650
      29  -0.0001042476   0.0002420137  -0.0000005585   0.0052303477   0.0059191700   0.0000000191
      30   0.0000103032  -0.0000005638  -0.0000555837  -0.0000034550  -0.0000074683  -0.0008456067
      31  -0.0000871538  -0.0003000392   0.0000007780  -0.0019432948   0.0031292231  -0.0000027270
      32  -0.0001762306  -0.0004337054   0.0000031009   0.0013814304  -0.0050103068   0.0000054149
      33  -0.0000046193   0.0000066183  -0.0007530980  -0.0000026617   0.0000005258   0.0075404826
      34  -0.0000185365  -0.0000470870   0.0000002776  -0.0000490785   0.0000029507   0.0000007018
      35   0.0000485077   0.0000953966   0.0000019504   0.0000219683   0.0000983527  -0.0000024997
      36  -0.0000041890   0.0000067155   0.0001094543  -0.0000036196  -0.0000018517  -0.0001643205
      37   0.0000267636  -0.0002389016   0.0000037742  -0.0001023477   0.0000129571   0.0000010594
      38   0.0001653753   0.0000677196   0.0000014308   0.0000266217   0.0000578340   0.0000001730
      39   0.0000088895  -0.0000008653   0.0000847168  -0.0000054653  -0.0000080099  -0.0000152222
      40  -0.0000100300   0.0000052813   0.0000015025   0.0000053131   0.0000059542  -0.0000003678
      41  -0.0000514825  -0.0000515107   0.0000017162  -0.0000538517  -0.0000992234   0.0000026936
      42   0.0000155920  -0.0000078096  -0.0000842759  -0.0000006940  -0.0000065286   0.0000637348
      43   0.0000478786   0.0000575688   0.0000027001   0.0000333320   0.0000852509   0.0000017793
      44  -0.0000071927   0.0000043598   0.0000002593  -0.0000509474  -0.0000358353   0.0000009742
      45  -0.0000145421   0.0000072938  -0.0000886287   0.0000008047   0.0000064034   0.0001174039
      46  -0.0080331661  -0.0210654562  -0.0000042834   0.0000202875  -0.0000664717   0.0000025181
      47   0.0083141887   0.0104766671  -0.0000001593  -0.0000668401   0.0001195529  -0.0000007591
      48  -0.0000198682   0.0000013660   0.0034700434   0.0000004071   0.0000067134  -0.0000049271
      49  -0.3549981581   0.0365163979  -0.0000766913  -0.0000532241  -0.0000328627  -0.0000012723
      50   0.0361548485  -0.0615164684   0.0000175989  -0.0000211007   0.0001036034  -0.0000024131
      51  -0.0000644490   0.0000086928  -0.0325697460  -0.0000015160  -0.0000072036   0.0001123912
      52  -0.0000533911   0.0000310462   0.0000019696  -0.3549996521  -0.0365147336   0.0000123581
      53   0.0000213341   0.0001047830   0.0000006645  -0.0361535852  -0.0615183620   0.0000051060
      54   0.0000153090  -0.0000070339   0.0001390061   0.0000087764  -0.0000021071  -0.0325962578
      55   0.0000188911   0.0000649724   0.0000010513  -0.0080329953   0.0210646775  -0.0000034210
      56   0.0000673003   0.0001194850   0.0000010466  -0.0083155293   0.0104768776  -0.0000036124
      57  -0.0000146071   0.0000073219  -0.0000314870   0.0000051139   0.0000050056   0.0034962582
      58   0.0000386625  -0.0000853379  -0.0000002856   0.0000511109  -0.0000574049   0.0000010034
      59   0.0000523322  -0.0000380926  -0.0000014685   0.0000088634   0.0000054926  -0.0000010916
      60  -0.0000147614   0.0000076491   0.0000915897   0.0000001597   0.0000064481  -0.0000601785
      61   0.0000019955  -0.0000031390  -0.0000001340  -0.0000024064  -0.0000026417   0.0000014505
      62   0.0000533160  -0.0000939593   0.0000004753   0.0000569319  -0.0000483376   0.0000027536
      63   0.0000138650  -0.0000071632   0.0000905881  -0.0000010754  -0.0000061538  -0.0001113955
      64   0.0000115802  -0.0000024506   0.0000004318   0.0001441687  -0.0003361892   0.0000006503
      65   0.0000557439  -0.0001104687   0.0000013088   0.0003888518   0.0014061657   0.0000004673
      66  -0.0000213975   0.0000105311  -0.0000066386   0.0000015811   0.0000095533  -0.0016284490
      67   0.0001255979  -0.0000434327  -0.0000014506   0.0001285735   0.0000437450   0.0000023913
      68  -0.0000003180  -0.0000073723  -0.0000001690   0.0000005128  -0.0000062709  -0.0000006742
      69   0.0000215278  -0.0000106671  -0.0000289133  -0.0000013275  -0.0000097695  -0.0000655780
      70  -0.0004003306  -0.0006650621  -0.0000026178  -0.0003995142   0.0006649223   0.0000011854
      71   0.0005703373   0.0012144353   0.0000008517  -0.0005710869   0.0012147532  -0.0000001796
      72   0.0000194465  -0.0000104953   0.0006261787   0.0000003788  -0.0000097370   0.0005894080
      73   0.0001448871   0.0003368627   0.0000007545   0.0000097956   0.0000028914   0.0000013219
      74  -0.0003863744   0.0013999173   0.0000015862  -0.0000610306  -0.0001150926   0.0000011182
      75  -0.0000206686   0.0000087597  -0.0016665713   0.0000010648   0.0000096272   0.0000313137
      76   0.0000015664  -0.0000059658  -0.0000012415   0.0000096348   0.0000114443  -0.0000021526
      77  -0.0000063810   0.0000064855   0.0000005236  -0.0000112590  -0.0000160408   0.0000016633
      78  -0.0000030580   0.0000010144   0.0000272540   0.0000010682   0.0000017093   0.0000095922
      79   0.0000062086  -0.0000042278  -0.0000017742   0.0000084883   0.0000111898  -0.0000023284
      80  -0.0000015723   0.0000068183   0.0000015400  -0.0000067117   0.0000097304   0.0000031916
      81   0.0000012534  -0.0000014189   0.0000496786  -0.0000000854  -0.0000005195  -0.0000455878
      82   0.0005261233   0.0012108125  -0.0000014322   0.0000105306  -0.0000108292  -0.0000003904
      83  -0.0001472983   0.0005304982  -0.0000013111   0.0000079076   0.0000098827  -0.0000007991
      84   0.0000043255  -0.0000022080  -0.0041397661   0.0000007613  -0.0000004094  -0.0000454306
      85   0.3691050407  -0.0386396470   0.0000808951  -0.0000014857   0.0000024188  -0.0000028412
      86  -0.0386396470   0.0513157522  -0.0000141130  -0.0000013472   0.0000379493   0.0000016315
      87   0.0000808951  -0.0000141130   0.0231285021   0.0000009509   0.0000016676  -0.0000026219
      88  -0.0000014857  -0.0000013472   0.0000009509   0.3691022579   0.0386386058  -0.0000105389
      89   0.0000024188   0.0000379493   0.0000016676   0.0386386058   0.0513149038  -0.0000043901
      90  -0.0000028412   0.0000016315  -0.0000026219  -0.0000105389  -0.0000043901   0.0231387953
      91   0.0000094198   0.0000105621  -0.0000016489   0.0005266971  -0.0012066382  -0.0000017922
      92  -0.0000069888   0.0000099980  -0.0000014644   0.0001487719   0.0005277301  -0.0000031966
      93   0.0000020855  -0.0000009826  -0.0000404316  -0.0000007748  -0.0000021962  -0.0041439751
      94   0.0000086607  -0.0000109213  -0.0000004882   0.0000067004   0.0000043131   0.0000001690
      95   0.0000057858   0.0000101278  -0.0000016969   0.0000015117   0.0000065162  -0.0000008901
      96   0.0000037812  -0.0000011823  -0.0000409432   0.0000000335  -0.0000016554   0.0000463006
      97   0.0000104117  -0.0000117078   0.0000005593   0.0000044951   0.0000077885  -0.0000020010
      98   0.0000100181  -0.0000154832   0.0000017914   0.0000071727   0.0000057254   0.0000015035
      99  -0.0000033448   0.0000016492   0.0000052978  -0.0000039851   0.0000001501   0.0000310877
     100   0.0000068886   0.0000005819  -0.0000014864   0.0002371221   0.0006124376  -0.0000013128
     101  -0.0000023646   0.0000013340   0.0000006917  -0.0004444509  -0.0004895617   0.0000016826
     102   0.0000000259  -0.0000000292   0.0000049580  -0.0000002171  -0.0000003072   0.0002090114
     103   0.0000143750   0.0000528580  -0.0000011004   0.0000145706  -0.0000524840   0.0000002280
     104  -0.0000116601   0.0000398366  -0.0000016232   0.0000113657   0.0000402445  -0.0000030217
     105   0.0000000612   0.0000000741   0.0003237420  -0.0000004722   0.0000001436   0.0003239433
     106   0.0002375516  -0.0006112540   0.0000011624   0.0000067052   0.0000021178  -0.0000030245
     107   0.0004449256  -0.0004887511   0.0000008214   0.0000017135   0.0000009929   0.0000015923
     108   0.0000003653   0.0000001693   0.0002094880   0.0000001454  -0.0000000538   0.0000043247
     109   0.0000035622  -0.0000047992  -0.0000012743   0.0000035486   0.0000053930  -0.0000011658
     110   0.0000009503   0.0000096985   0.0000012583  -0.0000015139   0.0000075150   0.0000034485
     111  -0.0000003293   0.0000000375   0.0000069606   0.0000001461   0.0000001873   0.0000074448
                     91             92             93             94             95             96
       1   0.0003441342   0.0002699379  -0.0000001664   0.0003432132   0.0002718341   0.0000008081
       2   0.0005990736   0.0001514379   0.0000002851   0.0005978601   0.0001512272   0.0000005692
       3  -0.0000000768  -0.0000004182   0.0005769549  -0.0000001170  -0.0000009312   0.0005773465
       4   0.0000180725  -0.0000187141  -0.0000001304  -0.0000874495  -0.0000376978   0.0000000935
       5  -0.0006228896  -0.0001867640  -0.0000006002   0.0001446321   0.0001448095   0.0000003641
       6   0.0000036334  -0.0000041148  -0.0003461141   0.0000134418   0.0000050058  -0.0004366743
       7  -0.0000929103  -0.0000362313   0.0000000112   0.0000209330  -0.0000177684  -0.0000011192
       8   0.0001437177   0.0001438307   0.0000007644  -0.0006259595  -0.0001860222  -0.0000041741
       9   0.0000039746  -0.0000039311  -0.0004698005   0.0000127653   0.0000045647  -0.0003137510
      10   0.0000349771   0.0000153631   0.0000012668  -0.0042882819  -0.0004805322  -0.0000002326
      11  -0.0000103163   0.0000460548   0.0000018997  -0.0049319282  -0.0008557480   0.0000030191
      12  -0.0000035201   0.0000038809   0.0003443890  -0.0000138555  -0.0000053316   0.0043381887
      13  -0.0042880671  -0.0004778888   0.0000013407   0.0000311254   0.0000143371  -0.0000032454
      14  -0.0049282427  -0.0008531361   0.0000003467  -0.0000124926   0.0000458605  -0.0000044166
      15  -0.0000030131   0.0000037370   0.0043705609  -0.0000128856  -0.0000051707   0.0003105846
      16  -0.0004373534   0.0001712226   0.0000008021   0.0000975404  -0.0000453992   0.0000005702
      17   0.0003002761  -0.0000881068   0.0000000092   0.0000438926  -0.0000172952  -0.0000006392
      18   0.0000067662   0.0000066718  -0.0007438383  -0.0000023051   0.0000047160   0.0001122440
      19   0.0002395953   0.0001049952  -0.0000006497   0.0000652391  -0.0001659924  -0.0000011836
      20   0.0002796759   0.0000160012   0.0000009664   0.0002390121   0.0000257007   0.0000034621
      21  -0.0000075098  -0.0000057090  -0.0000660189  -0.0000028274  -0.0000062673   0.0000688602
      22   0.0000678654  -0.0001651014   0.0000008948   0.0002387505   0.0001026657  -0.0000022013
      23   0.0002371613   0.0000226973   0.0000005877   0.0002815370   0.0000183067   0.0000003350
      24  -0.0000070195  -0.0000061619   0.0000742208  -0.0000027589  -0.0000040332  -0.0000719509
      25   0.0000938338  -0.0000578914   0.0000006233  -0.0004389135   0.0001797295  -0.0000013314
      26   0.0000500472  -0.0000196392   0.0000008398   0.0002989457  -0.0000890917  -0.0000004587
      27   0.0000056561   0.0000069425   0.0001188876  -0.0000021637   0.0000040701  -0.0007504368
      28  -0.0050107005   0.0013858189  -0.0000008728   0.0001002790   0.0000192144   0.0000031858
      29   0.0031341563  -0.0019403956   0.0000022457   0.0000043541  -0.0000481175   0.0000014238
      30   0.0000048962   0.0000063411   0.0075341069   0.0000026683   0.0000035260  -0.0001646581
      31   0.0059211527   0.0052269774  -0.0000044633   0.0000585522   0.0000223793   0.0000017370
      32  -0.0220803811  -0.0039734443  -0.0000016182   0.0000150692  -0.0001034054  -0.0000010293
      33  -0.0000015261  -0.0000061195  -0.0008437864   0.0000022676  -0.0000012032  -0.0000072567
      34   0.0000594652   0.0000254482   0.0000004602   0.0059217669   0.0052315021   0.0000035200
      35   0.0000124740  -0.0001036211  -0.0000015527  -0.0220775204  -0.0039712048  -0.0000024869
      36  -0.0000034973  -0.0000045344  -0.0000133904  -0.0000011308  -0.0000016978  -0.0008368426
      37   0.0000994821   0.0000215838  -0.0000004463  -0.0050097051   0.0013918127  -0.0000012651
      38   0.0000045545  -0.0000491044  -0.0000021988   0.0031303336  -0.0019391527  -0.0000004692
      39   0.0000050345   0.0000043711  -0.0001706448   0.0000026385   0.0000005118   0.0075398461
      40   0.0001180243  -0.0000661340  -0.0000004977  -0.0000450462  -0.0000574845   0.0000002315
      41  -0.0000655255   0.0000163944  -0.0000013829   0.0000865824   0.0000396648   0.0000008547
      42   0.0000089726   0.0000100328  -0.0000128962   0.0000006708   0.0000075893   0.0001088274
      43   0.0001039328  -0.0000158289  -0.0000040298  -0.0000940921  -0.0000527147  -0.0000029439
      44  -0.0000312600  -0.0000532553  -0.0000007075   0.0000035790  -0.0000021527  -0.0000019727
      45  -0.0000093080  -0.0000083002   0.0001210987  -0.0000000519  -0.0000061561   0.0000741255
      46  -0.0000937807  -0.0000503389   0.0000019695   0.0001048668  -0.0000192764   0.0000009955
      47   0.0000046162   0.0000010262  -0.0000010943  -0.0000311360  -0.0000518263  -0.0000015128
      48  -0.0000092880  -0.0000081914   0.0000716013  -0.0000005270  -0.0000060884   0.0001201309
      49  -0.0000397212  -0.0000540448   0.0000016201   0.0001185377  -0.0000683565   0.0000008178
      50   0.0000840280   0.0000354951   0.0000013680  -0.0000665796   0.0000182390  -0.0000001874
      51   0.0000093629   0.0000098648   0.0001103070   0.0000007644   0.0000070763  -0.0000125306
      52   0.0104838787  -0.0083117228  -0.0000004642   0.0000065034   0.0000093938  -0.0000011735
      53   0.0210655798  -0.0080332155   0.0000014392  -0.0000597895   0.0000508948  -0.0000028886
      54   0.0000070968   0.0000120501   0.0034885943   0.0000006892   0.0000079328  -0.0000693422
      55  -0.0615155360  -0.0361532122   0.0000076905  -0.0000495629   0.0000538347  -0.0000018392
      56  -0.0365148474  -0.3549987129   0.0000625879  -0.0000023256  -0.0000049570  -0.0000001334
      57   0.0000001896   0.0000574528  -0.0325884858  -0.0000006234  -0.0000055740  -0.0001031706
      58  -0.0000480793   0.0000546994   0.0000009492  -0.0615173332  -0.0361505254  -0.0000118056
      59  -0.0000029305  -0.0000032944   0.0000028003  -0.0365166383  -0.3549989957  -0.0000794889
      60  -0.0000092638  -0.0000109075  -0.0001036411  -0.0000111879  -0.0000891043  -0.0325883747
      61   0.0000051048   0.0000078301   0.0000001645   0.0104879887  -0.0083112298  -0.0000026029
      62  -0.0000598235   0.0000518951  -0.0000005628   0.0210668889  -0.0080315879  -0.0000031309
      63   0.0000094813   0.0000103305  -0.0000686180   0.0000041701   0.0000065260   0.0034878860
      64   0.0012117644  -0.0005673731  -0.0000018262  -0.0000074386  -0.0000004518   0.0000002974
      65   0.0006601947  -0.0003994872   0.0000009886   0.0000395024   0.0001207504  -0.0000020836
      66  -0.0000133364  -0.0000133423   0.0006006882  -0.0000006093  -0.0000091012  -0.0000531651
      67  -0.0001141017  -0.0000570679  -0.0000002226   0.0014036267   0.0003968501  -0.0000026805
      68   0.0000032253   0.0000110088  -0.0000003929  -0.0003332203   0.0001511541   0.0000007350
      69   0.0000133645   0.0000122805   0.0000226639   0.0000009547   0.0000085092  -0.0016394251
      70   0.0014023705   0.0003902552  -0.0000013122  -0.0001147948  -0.0000609354  -0.0000024115
      71  -0.0003339825   0.0001513499  -0.0000005059   0.0000026934   0.0000112098  -0.0000016270
      72   0.0000130890   0.0000147944  -0.0016385804   0.0000012947   0.0000134793   0.0000212630
      73  -0.0000082326  -0.0000012766  -0.0000007975   0.0012125366  -0.0005666397  -0.0000008940
      74   0.0000413845   0.0001267629  -0.0000003668   0.0006636525  -0.0004063220  -0.0000021243
      75  -0.0000134277  -0.0000127179  -0.0000552081  -0.0000006948  -0.0000092202   0.0006005602
      76   0.0000094861   0.0000036793   0.0000026462   0.0000097120  -0.0000058413   0.0000016142
      77  -0.0000118695   0.0000097590  -0.0000006138   0.0000111811   0.0000102189  -0.0000007094
      78  -0.0000014889  -0.0000016611  -0.0000453326  -0.0000003839  -0.0000007269  -0.0000458262
      79   0.0000368668  -0.0000071335   0.0000018542  -0.0000173813  -0.0000143828   0.0000017752
      80   0.0000035264  -0.0000042759  -0.0000023297   0.0000123869   0.0000123505  -0.0000031659
      81   0.0000017285   0.0000025192  -0.0000005784  -0.0000000683   0.0000009429   0.0000067862
      82  -0.0000187606  -0.0000099482   0.0000023051   0.0000373345  -0.0000017357   0.0000018999
      83   0.0000117852   0.0000115492  -0.0000020157   0.0000046976  -0.0000046668   0.0000006664
      84   0.0000018304   0.0000027992   0.0000073121  -0.0000003497   0.0000005852  -0.0000014710
      85   0.0000094198  -0.0000069888   0.0000020855   0.0000086607   0.0000057858   0.0000037812
      86   0.0000105621   0.0000099980  -0.0000009826  -0.0000109213   0.0000101278  -0.0000011823
      87  -0.0000016489  -0.0000014644  -0.0000404316  -0.0000004882  -0.0000016969  -0.0000409432
      88   0.0005266971   0.0001487719  -0.0000007748   0.0000067004   0.0000015117   0.0000000335
      89  -0.0012066382   0.0005277301  -0.0000021962   0.0000043131   0.0000065162  -0.0000016554
      90  -0.0000017922  -0.0000031966  -0.0041439751   0.0000001690  -0.0000008901   0.0000463006
      91   0.0513156881   0.0386446501  -0.0000077349   0.0000066545   0.0000076767   0.0000018313
      92   0.0386446501   0.3691151389  -0.0000672702   0.0000082555   0.0000011701   0.0000035356
      93  -0.0000077349  -0.0000672702   0.0231350589   0.0000004038   0.0000017434   0.0000296540
      94   0.0000066545   0.0000082555   0.0000004038   0.0513139231   0.0386398428   0.0000111709
      95   0.0000076767   0.0000011701   0.0000017434   0.0386398428   0.3691077805   0.0000882521
      96   0.0000018313   0.0000035356   0.0000296540   0.0000111709   0.0000882521   0.0231365476
      97   0.0000064789   0.0000017509  -0.0000007554   0.0005295109   0.0001491642   0.0000021694
      98   0.0000042566   0.0000064486  -0.0000017369  -0.0012093054   0.0005310478  -0.0000009473
      99  -0.0000018289  -0.0000039412   0.0000457396  -0.0000003356  -0.0000030542  -0.0041430818
     100   0.0000410422   0.0000095129   0.0000031435   0.0000086284   0.0000010013   0.0000018510
     101  -0.0000532808   0.0000166400  -0.0000007172   0.0000053475   0.0000029329  -0.0000007676
     102   0.0000000517   0.0000007842   0.0003236181   0.0000000134   0.0000003146   0.0000070072
     103  -0.0004830396  -0.0004451832   0.0000019583   0.0000010580   0.0000009476   0.0000010846
     104   0.0006144580   0.0002344490  -0.0000019929   0.0000041889   0.0000028483   0.0000038018
     105   0.0000001796   0.0000007236   0.0002091039  -0.0000000022  -0.0000002892   0.0000045236
     106   0.0000085654  -0.0000000318  -0.0000010887   0.0000405026   0.0000090403   0.0000026460
     107   0.0000051228   0.0000023452  -0.0000005407  -0.0000515859   0.0000169533  -0.0000006445
     108   0.0000001515   0.0000002641   0.0000071129   0.0000001789  -0.0000001415   0.0003237583
     109   0.0000010269   0.0000015309   0.0000012598  -0.0004865944  -0.0004464579   0.0000016106
     110   0.0000031485   0.0000033397  -0.0000019673   0.0006133481   0.0002378850  -0.0000026078
     111  -0.0000001164  -0.0000002940   0.0000046465  -0.0000002400   0.0000004642   0.0002092108
                     97             98             99            100            101            102
       1   0.0001543790   0.0005965796   0.0000005361   0.0005442739   0.0000008880  -0.0000014018
       2   0.0002697714   0.0003433981  -0.0000006204   0.0000005977  -0.0008335333  -0.0000005302
       3  -0.0000000061  -0.0000002647   0.0005786997   0.0000005376  -0.0000000574   0.0000810608
       4  -0.0001934102  -0.0006212609   0.0000021480   0.0009440309  -0.0013990354   0.0000018096
       5  -0.0000123607   0.0000188491   0.0000025075  -0.0022899563  -0.0053996002  -0.0000009514
       6  -0.0000224181  -0.0000069790  -0.0003571586   0.0000059970   0.0000242804   0.0060679110
       7   0.0001508501   0.0001519057   0.0000041926  -0.0000529676   0.0000196927  -0.0000007083
       8  -0.0000366834  -0.0000915043   0.0000011954   0.0000464758   0.0000059254  -0.0000003723
       9  -0.0000224140  -0.0000064837  -0.0004800769   0.0000072645   0.0000241217  -0.0001479518
      10  -0.0008497657  -0.0049269085   0.0000050877  -0.0000553531  -0.0000177537  -0.0000003300
      11  -0.0004721623  -0.0042841703   0.0000040917  -0.0000448706   0.0000068919  -0.0000015229
      12   0.0000217807   0.0000068318   0.0043807575  -0.0000039429  -0.0000245665  -0.0001337742
      13   0.0000403890  -0.0000081924   0.0000080703   0.0009459452   0.0013988523  -0.0000006349
      14   0.0000138764   0.0000349869   0.0000064226   0.0022865173  -0.0053992528  -0.0000010463
      15   0.0000210633   0.0000063169   0.0003542231  -0.0000058153  -0.0000241169   0.0060818990
      16   0.0000185251   0.0002755991   0.0000034066  -0.0111223034  -0.0279853270  -0.0000016913
      17   0.0001019072   0.0002423336   0.0000037670   0.0034440281   0.0047290131   0.0000018497
      18   0.0000056296  -0.0000055628  -0.0000672256   0.0000097141  -0.0000097212   0.0003928845
      19  -0.0000891762   0.0002984517   0.0000039532  -0.0007864171  -0.0015306800  -0.0000022240
      20   0.0001744307  -0.0004340922  -0.0000015468   0.0005073477   0.0008989241   0.0000000979
      21   0.0000031249   0.0000082038  -0.0007407934  -0.0000105788   0.0000003874   0.0013001525
      22  -0.0000183742   0.0000476761   0.0000009055  -0.0001739973  -0.0002029947  -0.0000006585
      23  -0.0000476361   0.0000961093   0.0000034035  -0.0001512654   0.0000472572  -0.0000005874
      24   0.0000020656   0.0000083486   0.0001223854  -0.0000092451   0.0000000082   0.0004627210
      25   0.0000234832   0.0002347571  -0.0000041317  -0.0000723725   0.0000879173   0.0000011978
      26  -0.0001663301   0.0000641276   0.0000015678   0.0000846193   0.0001559970   0.0000010381
      27   0.0000055172  -0.0000065094   0.0000735413   0.0000070416  -0.0000092203  -0.0002882667
      28  -0.0001063550   0.0000137313  -0.0000045222  -0.0111053509   0.0279833421   0.0000026670
      29   0.0000262898   0.0000556624  -0.0000049036  -0.0034325660   0.0047289174   0.0000001146
      30  -0.0000022339  -0.0000054702  -0.0000185043   0.0000086216   0.0000008281   0.0003910792
      31  -0.0000490296   0.0000036327  -0.0000021162  -0.0007825203   0.0015305605   0.0000003088
      32   0.0000208986   0.0000987725  -0.0000028530  -0.0004926198   0.0009008788   0.0000001282
      33  -0.0000063891   0.0000031962  -0.0001708384  -0.0000040770   0.0000077655   0.0012965770
      34  -0.0019390530   0.0031316165  -0.0000021786  -0.0001745958   0.0002017831  -0.0000011329
      35   0.0013826180  -0.0050121656  -0.0000070271   0.0001504398   0.0000447059   0.0000020489
      36  -0.0000056446   0.0000010033   0.0075337290  -0.0000065848   0.0000078650   0.0004591258
      37  -0.0039676953  -0.0220864839  -0.0000040943  -0.0000731610  -0.0000888072   0.0000005183
      38   0.0052331580   0.0059201817   0.0000003302  -0.0000866306   0.0001544718  -0.0000001174
      39  -0.0000036766  -0.0000072733  -0.0008481277   0.0000041511   0.0000014454  -0.0002899873
      40  -0.0000592948  -0.0000304136   0.0000004363   0.0008929590  -0.0009472505  -0.0000021849
      41  -0.0000193348   0.0001028864   0.0000047356   0.0011406712   0.0004833216  -0.0000002735
      42   0.0000040434  -0.0000093205   0.0001158788   0.0000139747  -0.0000065764  -0.0040727856
      43   0.0000167844  -0.0000661042   0.0000028213   0.0002467350   0.0005637839   0.0000016516
      44  -0.0000667076   0.0001186000   0.0000015781  -0.0003279749  -0.0000499033   0.0000007291
      45  -0.0000024492   0.0000095786  -0.0000095687  -0.0000119848   0.0000070918   0.0006755981
      46   0.0000381948   0.0000851222   0.0000020987   0.0000994838   0.0001026933   0.0000003618
      47  -0.0000529220  -0.0000358524   0.0000008416   0.0000049487   0.0000164983  -0.0000001115
      48  -0.0000033058   0.0000097118   0.0001139321  -0.0000149788   0.0000065509   0.0000428837
      49   0.0000035725   0.0000031233  -0.0000014232  -0.0000274863  -0.0000091976  -0.0000005481
      50  -0.0000524889  -0.0000926599  -0.0000029415  -0.0000971495  -0.0000774529  -0.0000000915
      51   0.0000010339  -0.0000098256   0.0000678916   0.0000121170  -0.0000062990  -0.0000099637
      52  -0.0000021439  -0.0000023735   0.0000007459   0.0008836490   0.0009446104  -0.0000002310
      53   0.0000556470  -0.0000486248   0.0000006970  -0.0011582796   0.0004860374   0.0000005480
      54   0.0000036491  -0.0000096559  -0.0001070412   0.0000150457  -0.0000063829  -0.0040728267
      55   0.0000509877  -0.0000573143   0.0000015591   0.0002503963  -0.0005628127   0.0000005205
      56   0.0000085673   0.0000049802  -0.0000014355   0.0003299915  -0.0000486309   0.0000007394
      57  -0.0000014920   0.0000096790  -0.0000649236  -0.0000118191   0.0000064727   0.0006757280
      58  -0.0080323527   0.0210664141   0.0000055496   0.0000983034  -0.0001017084   0.0000001548
