Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -2.041302   0.000000    0.000000 
3   N   2.041302    0.000000    0.000000 
4   N   0.000000    2.019820    0.000000 
5   N   0.000000    -2.019820   0.000000 
6   C   -2.863162   -1.092073   0.000000 
7   C   -2.863162   1.092073    0.000000 
8   C   2.863162    -1.092073   0.000000 
9   C   2.863162    1.092073    0.000000 
10  C   -1.089918   -2.846670   0.000000 
11  C   1.089918    -2.846670   0.000000 
12  C   -1.089918   2.846670    0.000000 
13  C   1.089918    2.846670    0.000000 
14  C   -4.247169   -0.679512   0.000000 
15  C   -4.247169   0.679512    0.000000 
16  C   4.247169    -0.679512   0.000000 
17  C   4.247169    0.679512    0.000000 
18  C   -0.694279   -4.205086   0.000000 
19  C   0.694279    -4.205086   0.000000 
20  C   -0.694279   4.205086    0.000000 
21  C   0.694279    4.205086    0.000000 
22  C   -2.436062   -2.409867   0.000000 
23  C   -2.436062   2.409867    0.000000 
24  C   2.436062    -2.409867   0.000000 
25  C   2.436062    2.409867    0.000000 
26  H   -5.098028   -1.358749   0.000000 
27  H   -5.098028   1.358749    0.000000 
28  H   5.098028    -1.358749   0.000000 
29  H   5.098028    1.358749    0.000000 
30  H   -1.370380   -5.058136   0.000000 
31  H   1.370380    -5.058136   0.000000 
32  H   -1.370380   5.058136    0.000000 
33  H   1.370380    5.058136    0.000000 
34  H   -3.205139   -3.184312   0.000000 
35  H   3.205139    -3.184312   0.000000 
36  H   3.205139    3.184312    0.000000 
37  H   -3.205139   3.184312    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
      37  -0.0001945447  -0.0004503937   0.0000022583   0.0003867877   0.0005409922  -0.0000000918
      38   0.0001478524   0.0000753769   0.0000130022  -0.0001493921  -0.0000405448   0.0000032248
      39  -0.0000002096  -0.0000013614  -0.0000398201  -0.0000053934  -0.0000065253   0.0000643940
      40  -0.0000333565   0.0000452901   0.0000018494  -0.0000374232  -0.0000040763  -0.0000008076
      41   0.0000083261  -0.0000665993  -0.0000082698   0.0000616308   0.0000284071   0.0000007536
      42  -0.0000052086  -0.0000044504   0.0000035064   0.0000054979   0.0000057982   0.0000062032
      43  -0.0000021887   0.0000637065  -0.0000009701  -0.0000217459   0.0000222594   0.0000012373
      44   0.0000003747   0.0000555057   0.0000035556  -0.0000232999  -0.0000785932  -0.0000002035
      45   0.0000020471   0.0000018569   0.0000115238  -0.0000001576  -0.0000008804  -0.0000180914
      46   0.0076600762  -0.0239724374   0.0000054379   0.0001276932  -0.0000403915  -0.0000003818
      47   0.0052269676  -0.0051989571   0.0000057703  -0.0000734119  -0.0000280529  -0.0000026613
      48   0.0000097828   0.0000081110   0.0040748656   0.0000018893   0.0000028572  -0.0001986244
      49  -0.2430293189  -0.1477472186   0.0000075751   0.0000021468  -0.0000797697   0.0000004706
      50  -0.1477405003  -0.1745199519   0.0000000370  -0.0000759906   0.0000446172  -0.0000012645
      51  -0.0000030376  -0.0000027617  -0.0325962108  -0.0000027878  -0.0000039168  -0.0000048496
      52   0.0001721292  -0.0000620788  -0.0000023564  -0.1736846011  -0.1463250574   0.0000027096
      53  -0.0001644987   0.0000061939  -0.0000011975  -0.1475553763  -0.2434211625  -0.0000027133
      54  -0.0000016193  -0.0000012990   0.0000048442  -0.0000063931  -0.0000078230  -0.0276047848
      55  -0.0001534265  -0.0000725199   0.0000010778  -0.0044021257   0.0045818124  -0.0000011109
      56  -0.0001341059   0.0001215947  -0.0000017091  -0.0233812130   0.0073136283   0.0000007906
      57  -0.0000017771  -0.0000013999  -0.0001412487  -0.0000029548  -0.0000035955   0.0014888533
      58  -0.0000605417  -0.0000327864   0.0000133585   0.0000415431  -0.0000649510  -0.0000044950
      59   0.0000486432  -0.0000254772   0.0000068960  -0.0000034983  -0.0000674717  -0.0000019904
      60   0.0000002748   0.0000005613  -0.0000158954  -0.0000053217  -0.0000056991  -0.0000066019
      61  -0.0000421837   0.0000444634   0.0000099391  -0.0000901126   0.0000364397  -0.0000000234
      62   0.0000655731  -0.0000585744  -0.0000067500   0.0000679768  -0.0000045891   0.0000017254
      63  -0.0000018042  -0.0000016428  -0.0000051095   0.0000041928   0.0000054683   0.0000450080
      64  -0.0000094805   0.0000227465   0.0000066769   0.0009047136  -0.0015245885  -0.0000024685
      65  -0.0002154205  -0.0001116727  -0.0000042697  -0.0001571439   0.0013134254   0.0000015419
      66  -0.0000068193  -0.0000046647   0.0000275566  -0.0000094631  -0.0000115360  -0.0021533706
      67   0.0000981212   0.0001380708   0.0000152060  -0.0003421646  -0.0003309633  -0.0000058577
      68  -0.0001628115  -0.0000127338   0.0000118486  -0.0001617698   0.0001839966  -0.0000038494
      69   0.0000052380   0.0000051484  -0.0000270459   0.0000082109   0.0000100412  -0.0000021552
      70   0.0002213520  -0.0015061121   0.0000068022   0.0006910575  -0.0000258637   0.0000004466
      71   0.0000096890   0.0004111241  -0.0000005014  -0.0014962833   0.0002265147   0.0000020576
      72  -0.0000025991  -0.0000030099   0.0005683732  -0.0000024872  -0.0000033377   0.0009206493
      73   0.0009499136  -0.0000645653   0.0000038572  -0.0003736124  -0.0002983978  -0.0000002220
      74  -0.0007932091   0.0007785168   0.0000015330  -0.0000012522   0.0000661413   0.0000003080
      75  -0.0000001240  -0.0000002993  -0.0014264765   0.0000002445   0.0000012733  -0.0000461599
      76   0.0000183015   0.0000025854  -0.0000019985  -0.0000119043   0.0000246488   0.0000001213
      77   0.0000071741   0.0000006017  -0.0000014198  -0.0000100602  -0.0000018544  -0.0000000054
      78  -0.0000056684  -0.0000043609   0.0000113243  -0.0000096251  -0.0000116594   0.0000161842
      79   0.0000072444  -0.0000021242  -0.0000075957   0.0000165406   0.0000144241   0.0000011075
      80   0.0000066721   0.0000076904   0.0000062188  -0.0000152367   0.0000149484  -0.0000011620
      81   0.0000076208   0.0000062156   0.0000144251  -0.0000015062  -0.0000018573  -0.0000243259
      82   0.0000253363   0.0006723605   0.0000012433   0.0000094708  -0.0000075408  -0.0000015507
      83  -0.0006681483   0.0011151005  -0.0000009510   0.0000170994   0.0000151980   0.0000015209
      84   0.0000025629   0.0000022017  -0.0043259052   0.0000063933   0.0000067771  -0.0000013920
      85   0.2469317884   0.1597405467  -0.0000067028   0.0000202461  -0.0000010874   0.0000032259
      86   0.1597405467   0.1743619390  -0.0000054229  -0.0000224229   0.0000239511   0.0000025873
      87  -0.0000067028  -0.0000054229   0.0230087713   0.0000007525  -0.0000007478   0.0000543040
      88   0.0000202461  -0.0000224229   0.0000007525   0.1730689509   0.1594165718  -0.0000001709
      89  -0.0000010874   0.0000239511  -0.0000007478   0.1594165718   0.2480477646   0.0000002575
      90   0.0000032259   0.0000025873   0.0000543040  -0.0000001709   0.0000002575   0.0211319947
      91   0.0000095151   0.0000148093   0.0000017188   0.0010620472  -0.0006991261  -0.0000020698
      92  -0.0000216185   0.0000035015  -0.0000017834   0.0006907402  -0.0000699819   0.0000022008
      93  -0.0000010808  -0.0000010663  -0.0000243625   0.0000016956   0.0000021871  -0.0030200998
      94   0.0000085383  -0.0000155191  -0.0000049533   0.0000140975   0.0000019329  -0.0000002351
      95   0.0000021194   0.0000068398   0.0000054489  -0.0000183501  -0.0000049047   0.0000004952
      96  -0.0000016023  -0.0000012056  -0.0000022659  -0.0000019688  -0.0000020641   0.0000367926
      97  -0.0000000407  -0.0000033812  -0.0000105503  -0.0000029251   0.0000111754   0.0000033179
      98   0.0000321611  -0.0000012888  -0.0000125953   0.0000051639   0.0000243353   0.0000042599
      99   0.0000009912   0.0000005744   0.0000154153   0.0000010642   0.0000016834   0.0000215875
     100   0.0000207589   0.0000130363  -0.0000009487  -0.0001631692   0.0008917265  -0.0000008411
     101   0.0000162906   0.0000110268  -0.0000007892  -0.0001253334  -0.0000871297  -0.0000001343
     102   0.0000023432   0.0000020308  -0.0000000476   0.0000007069   0.0000011873   0.0001196850
     103   0.0000266173   0.0000232046   0.0000022755   0.0000451162  -0.0000422713  -0.0000037210
     104  -0.0000496505   0.0000293315  -0.0000024836   0.0000255048   0.0000231526   0.0000038093
     105   0.0000000742   0.0000000155   0.0003122826   0.0000039529   0.0000049302   0.0000213348
     106  -0.0000501932  -0.0001330945  -0.0000149842   0.0000067055   0.0000135069   0.0000053677
     107   0.0008864582  -0.0002068856  -0.0000158435   0.0000120997   0.0000259903   0.0000058592
     108   0.0000025488   0.0000021928   0.0001867671  -0.0000004250  -0.0000005832   0.0000001194
     109   0.0000018850  -0.0000148268  -0.0000126634   0.0000162328   0.0000114788   0.0000016304
     110   0.0000001335   0.0000004729   0.0000125316  -0.0000296578  -0.0000039621  -0.0000016207
     111  -0.0000022741  -0.0000018188   0.0000059726  -0.0000011806  -0.0000013750   0.0000026086
                     91             92             93             94             95             96
       1   0.0001907068   0.0002899989  -0.0000003183   0.0001912596   0.0002904011  -0.0000015330
       2   0.0000949132   0.0005107995   0.0000010891   0.0000951879   0.0005109606  -0.0000000651
       3  -0.0000027783   0.0000037169   0.0006282092  -0.0000028398   0.0000038615   0.0006257206
       4   0.0001274041   0.0002438698   0.0000022334   0.0000138784  -0.0001790463   0.0000000232
       5  -0.0000005440  -0.0002657774  -0.0000044614   0.0000679013   0.0005458306  -0.0000007234
       6  -0.0000047399   0.0000032629   0.0002170170  -0.0000048966   0.0000025787   0.0006415350
       7   0.0000108147  -0.0001766318   0.0000063406   0.0001300924   0.0002350511   0.0000111213
       8   0.0000731741   0.0005383354   0.0000000483   0.0000049112  -0.0002756589  -0.0000006650
       9  -0.0000006733  -0.0000027900   0.0006165632  -0.0000007433  -0.0000023021   0.0002421008
      10  -0.0003521869   0.0002848709   0.0000051867   0.0002149209  -0.0003616669   0.0000027193
      11  -0.0000736634  -0.0000704001  -0.0000106018  -0.0035667081  -0.0051282222  -0.0000007079
      12  -0.0000061386   0.0000104420  -0.0005069095  -0.0000078765   0.0000137767   0.0042189876
      13   0.0002170207  -0.0003624808  -0.0000031088  -0.0003473633   0.0002776188   0.0000056302
      14  -0.0035569386  -0.0051405260  -0.0000025615  -0.0000655458  -0.0000819093   0.0000008988
      15  -0.0000042519   0.0000077335   0.0042380004  -0.0000033475   0.0000067645  -0.0005265049
      16  -0.0004666616  -0.0002172180   0.0000020442   0.0000223029  -0.0001074717   0.0000024263
      17  -0.0003066232   0.0001717835  -0.0000061133  -0.0000365179  -0.0002116021   0.0000066979
      18   0.0000025219  -0.0000025615  -0.0001546328  -0.0000006688   0.0000011471  -0.0000498924
      19  -0.0000340279  -0.0000359282  -0.0000011254   0.0001622417  -0.0002583635  -0.0000003284
      20   0.0000548316   0.0002034587  -0.0000081935   0.0002655573  -0.0006340891  -0.0000048715
      21   0.0000020105  -0.0000018915  -0.0000288955  -0.0000071903   0.0000086785  -0.0001205474
      22   0.0001526798  -0.0002431123  -0.0000037530  -0.0000493639  -0.0000166143  -0.0000067006
      23   0.0002575058  -0.0006223424   0.0000045851   0.0000389390   0.0002215447   0.0000001711
      24  -0.0000060950   0.0000086135  -0.0001174329  -0.0000025260   0.0000036772  -0.0000321951
      25   0.0000259194  -0.0001238438  -0.0000042085  -0.0004573531  -0.0002155363  -0.0000054493
      26  -0.0000384903  -0.0002086698  -0.0000014268  -0.0003120405   0.0001826960  -0.0000007025
      27  -0.0000101721   0.0000127863  -0.0000471637  -0.0000017678   0.0000029448  -0.0001565456
      28  -0.0064346318  -0.0019513385   0.0000002089   0.0005832422  -0.0004227913  -0.0000014233
      29  -0.0006005967  -0.0005659843   0.0000025690  -0.0000461964   0.0000465964  -0.0000005396
      30   0.0000040233  -0.0000055332   0.0053818510   0.0000034498  -0.0000047840   0.0000058387
      31   0.0087215427   0.0188656495  -0.0000035219   0.0003904799  -0.0005378449  -0.0000000806
      32  -0.0087712196  -0.0080724192   0.0000027931   0.0001141424  -0.0000299386  -0.0000019241
      33   0.0000049167  -0.0000059753  -0.0011535436   0.0000075041  -0.0000097328   0.0000644561
      34   0.0003949615  -0.0005461078  -0.0000008225   0.0087277822   0.0188623276  -0.0000007891
      35   0.0001265419  -0.0000479235   0.0000037160  -0.0087646438  -0.0080793266  -0.0000002283
      36   0.0000052027  -0.0000065784   0.0000642257  -0.0000037766   0.0000051837  -0.0011533581
      37   0.0005773404  -0.0004151289   0.0000015646  -0.0064319632  -0.0019567722  -0.0000022151
      38  -0.0000408474   0.0000379880   0.0000050845  -0.0005940104  -0.0005752043   0.0000000231
      39  -0.0000100931   0.0000122048   0.0000064517  -0.0000027779   0.0000035530   0.0053825809
      40   0.0001311090   0.0000361405   0.0000006904  -0.0000281394  -0.0000200242   0.0000004669
      41   0.0000656409  -0.0000306508  -0.0000020884   0.0000490452  -0.0000848413   0.0000001758
      42  -0.0000018028   0.0000028898  -0.0001985656  -0.0000084782   0.0000104115  -0.0000193915
      43  -0.0000002825   0.0000866029   0.0000001868  -0.0000415666   0.0000130196   0.0000011863
      44   0.0000837302   0.0000386887  -0.0000018118  -0.0000565347   0.0000569784   0.0000021587
      45   0.0000032903  -0.0000038275  -0.0000048208   0.0000045111  -0.0000054390   0.0000042201
      46  -0.0000407196   0.0000129064   0.0000000207   0.0000008561   0.0000845056   0.0000007734
      47  -0.0000532090   0.0000496166   0.0000010798   0.0000804881   0.0000422715   0.0000011708
      48  -0.0000048640   0.0000057472   0.0000061598   0.0000019470  -0.0000018605  -0.0000063640
      49  -0.0000270598  -0.0000171115   0.0000004627   0.0001268095   0.0000422156   0.0000000313
      50   0.0000373872  -0.0000840124  -0.0000001291   0.0000726664  -0.0000249634  -0.0000020754
      51   0.0000008524  -0.0000009253  -0.0000181196  -0.0000006292   0.0000008635  -0.0002007920
      52  -0.0044102793  -0.0045794477   0.0000011111   0.0000377163   0.0000671012   0.0000012767
      53   0.0233854199   0.0073103685   0.0000005099  -0.0000077807  -0.0000602034  -0.0000004102
      54   0.0000026785  -0.0000036057   0.0014884258   0.0000040932  -0.0000050497  -0.0000046081
      55  -0.1736798940   0.1463306777  -0.0000033411  -0.0000821112  -0.0000300940   0.0000032278
      56   0.1475661087  -0.2434213651  -0.0000030946  -0.0000732175   0.0000048452   0.0000010622
      57   0.0000061296  -0.0000076731  -0.0276044009   0.0000030095  -0.0000041432   0.0000470577
      58  -0.0000835230  -0.0000264803  -0.0000009912  -0.1736851990   0.1463296077   0.0000002555
      59  -0.0000705021   0.0000004046   0.0000009904   0.1475778866  -0.2434302626   0.0000005247
      60  -0.0000049016   0.0000055494   0.0000444220   0.0000022950  -0.0000031078  -0.0276041348
      61   0.0000403263   0.0000620541   0.0000048840  -0.0044068399  -0.0045803366   0.0000005062
      62   0.0000003986  -0.0000702011  -0.0000006798   0.0233904159   0.0073006028   0.0000001432
      63   0.0000047407  -0.0000057657  -0.0000060284  -0.0000011695   0.0000012136   0.0014905627
      64   0.0006615563   0.0000446851  -0.0000007548  -0.0003379622   0.0003348432   0.0000020882
      65   0.0014974613   0.0002271071   0.0000022877   0.0001779135   0.0001650744  -0.0000003176
      66   0.0000026509  -0.0000030367   0.0009205856   0.0000044460  -0.0000057401  -0.0000032262
      67  -0.0003696716   0.0003100396   0.0000007641   0.0008908768   0.0015342422   0.0000018396
      68  -0.0000026046   0.0000748610   0.0000002722   0.0001477445   0.0013065556  -0.0000016889
      69  -0.0000003484   0.0000012517  -0.0000461146  -0.0000018018   0.0000020703  -0.0021521710
      70   0.0008989402   0.0015246970   0.0000017782  -0.0003733342   0.0003105381   0.0000050138
      71   0.0001504645   0.0013098209   0.0000014299  -0.0000116956   0.0000851816   0.0000027889
      72   0.0000092817  -0.0000117120  -0.0021532416   0.0000051840  -0.0000069231  -0.0000457196
      73  -0.0003568843   0.0003445768   0.0000046380   0.0006799067   0.0000436078   0.0000049820
      74   0.0001616106   0.0001868919  -0.0000033162   0.0014917330   0.0002337032  -0.0000050241
      75  -0.0000082099   0.0000101624  -0.0000022123  -0.0000024832   0.0000029910   0.0009197773
      76   0.0000106424  -0.0000005402   0.0000017380   0.0000094962  -0.0000217207  -0.0000019268
      77  -0.0000146895   0.0000051545   0.0000015969   0.0000141418   0.0000037728  -0.0000015385
      78  -0.0000057217   0.0000067647  -0.0000013298  -0.0000006209   0.0000009925  -0.0000241872
      79   0.0000243446  -0.0000029067  -0.0000032338  -0.0000002486  -0.0000313091  -0.0000009363
      80   0.0000229090   0.0000214669   0.0000026078   0.0000015260  -0.0000004494   0.0000005182
      81   0.0000001792  -0.0000007821   0.0000543482   0.0000106970  -0.0000126593   0.0000154711
      82  -0.0000011376  -0.0000311416  -0.0000000971   0.0000237615  -0.0000022953  -0.0000023654
      83   0.0000008266  -0.0000012459   0.0000002276   0.0000236006   0.0000216367   0.0000019025
      84   0.0000098675  -0.0000116810   0.0000161601   0.0000020876  -0.0000030524   0.0000539696
      85   0.0000095151  -0.0000216185  -0.0000010808   0.0000085383   0.0000021194  -0.0000016023
      86   0.0000148093   0.0000035015  -0.0000010663  -0.0000155191   0.0000068398  -0.0000012056
      87   0.0000017188  -0.0000017834  -0.0000243625  -0.0000049533   0.0000054489  -0.0000022659
      88   0.0010620472   0.0006907402   0.0000016956   0.0000140975  -0.0000183501  -0.0000019688
      89  -0.0006991261  -0.0000699819   0.0000021871   0.0000019329  -0.0000049047  -0.0000020641
      90  -0.0000020698   0.0000022008  -0.0030200998  -0.0000002351   0.0000004952   0.0000367926
      91   0.1730799535  -0.1594222139  -0.0000000577   0.0000012519  -0.0000109831  -0.0000014609
      92  -0.1594222139   0.2480465498   0.0000003314  -0.0000111024   0.0000233133   0.0000016599
      93  -0.0000000577   0.0000003314   0.0211316612  -0.0000036368   0.0000042575   0.0000215788
      94   0.0000012519  -0.0000111024  -0.0000036368   0.1730808471  -0.1594293677  -0.0000018012
      95  -0.0000109831   0.0000233133   0.0000042575  -0.1594293677   0.2480498261   0.0000022792
      96  -0.0000014609   0.0000016599   0.0000215788  -0.0000018012   0.0000022792   0.0211343479
      97   0.0000062543  -0.0000090199  -0.0000000897   0.0010607072   0.0006924597   0.0000002340
      98   0.0000021699  -0.0000049943   0.0000004744  -0.0006979077  -0.0000685695   0.0000003703
      99   0.0000015927  -0.0000020331   0.0000367103  -0.0000005401   0.0000004294  -0.0030182088
     100   0.0000386384   0.0000281293   0.0000032583   0.0000032747  -0.0000230501  -0.0000033180
     101  -0.0000360829   0.0000174045   0.0000037298   0.0000109483  -0.0000106022  -0.0000032200
     102  -0.0000039527   0.0000048655   0.0000213795  -0.0000012957   0.0000016022   0.0000028318
     103  -0.0001520413  -0.0008952446  -0.0000005685   0.0000126405  -0.0000151929  -0.0000039804
     104   0.0001097222  -0.0000814581  -0.0000006270  -0.0000215204   0.0000321760   0.0000036205
     105  -0.0000008086   0.0000010528   0.0001197263  -0.0000031363   0.0000037081   0.0000004584
     106   0.0000029136  -0.0000242011  -0.0000021116   0.0000414343   0.0000284308  -0.0000016433
     107   0.0000115972  -0.0000113142  -0.0000015288  -0.0000377385   0.0000178187  -0.0000012062
     108   0.0000011192  -0.0000013372   0.0000025558   0.0000025790  -0.0000030294   0.0000212523
     109   0.0000122659  -0.0000156157  -0.0000057761  -0.0001522838  -0.0008917073  -0.0000027016
     110  -0.0000200223   0.0000303819   0.0000059131   0.0001092052  -0.0000821246   0.0000028306
     111   0.0000005404  -0.0000005837   0.0000001230  -0.0000015249   0.0000018208   0.0001197025
                     97             98             99            100            101            102
       1   0.0001913233  -0.0002951094   0.0000017078   0.0000109933   0.0002740380  -0.0000002476
       2  -0.0000944721   0.0005155036  -0.0000001325   0.0004015828   0.0000430269   0.0000018390
       3   0.0000032363   0.0000038261   0.0006257379   0.0000041360   0.0000038427  -0.0000219689
       4   0.0001262572  -0.0002326685  -0.0000100064  -0.0004187335   0.0038197453   0.0000021619
       5   0.0000015822  -0.0002744565  -0.0000008311   0.0036025795  -0.0037365592  -0.0000010102
       6  -0.0000051385  -0.0000023196   0.0002420691  -0.0000144258  -0.0000068488   0.0063078728
       7   0.0000104062   0.0001818800   0.0000013727  -0.0000305279  -0.0000016457   0.0000016505
       8  -0.0000606247   0.0005455726  -0.0000006084  -0.0008114557  -0.0000699493  -0.0000072406
       9  -0.0000013042   0.0000026410   0.0006414944  -0.0000010260   0.0000065908   0.0000379600
      10   0.0002199501   0.0003808437  -0.0000030008  -0.0003029245  -0.0004766675  -0.0000019217
      11   0.0035609269  -0.0051397810  -0.0000007011  -0.0000175896  -0.0000732245  -0.0000087083
      12   0.0000125741   0.0000136805   0.0042190447   0.0000192079   0.0000145210  -0.0001285822
      13  -0.0003531849  -0.0002729901  -0.0000064003  -0.0036566551   0.0029373007   0.0000054787
      14   0.0000741042  -0.0000954320   0.0000011342   0.0036961089  -0.0006655013  -0.0000124341
      15   0.0000079491   0.0000067985  -0.0005264950   0.0000131001   0.0000077470   0.0044416297
      16  -0.0000411902   0.0000380854   0.0000078598   0.0090861146  -0.0233039805  -0.0000002853
      17  -0.0000320355   0.0002409933  -0.0000003084   0.0067460253  -0.0155665838  -0.0000065754
      18   0.0000032176   0.0000038928  -0.0000321452   0.0000135496   0.0000128334   0.0026987750
      19  -0.0004629726   0.0002028620   0.0000062981   0.0006918408  -0.0017351140  -0.0000030833
      20   0.0003124547   0.0001610885   0.0000000748  -0.0005673359  -0.0006921075   0.0000053061
      21   0.0000023619   0.0000031858  -0.0001564684   0.0000203711   0.0000208878   0.0001100417
      22   0.0000292831   0.0001221460  -0.0000009188  -0.0000857470   0.0000244445  -0.0000027836
      23   0.0000265717  -0.0002346591   0.0000068048   0.0009596392   0.0000639143  -0.0000123220
      24   0.0000013690   0.0000008946  -0.0000499105  -0.0000071543  -0.0000078918   0.0000111904
      25   0.0001529626   0.0002423214   0.0000000784   0.0001239884  -0.0000393752   0.0000016506
      26  -0.0002585079  -0.0006216265  -0.0000043041   0.0008950581   0.0000566850  -0.0000014915
      27   0.0000078280   0.0000085754  -0.0001205515  -0.0000069189  -0.0000074619  -0.0000240315
      28   0.0003955240   0.0005462380  -0.0000002122  -0.0141023707   0.0068502676  -0.0000026487
      29  -0.0001152395  -0.0000180669  -0.0000018837  -0.0237904708   0.0095067260   0.0000072186
      30  -0.0000074917  -0.0000097775   0.0000641350  -0.0000075140  -0.0000080372   0.0024595832
      31   0.0005798116   0.0004144061   0.0000015182  -0.0004404817  -0.0003640443   0.0000019910
      32   0.0000449506   0.0000535015  -0.0000004641  -0.0013254955   0.0003311154   0.0000039360
      33  -0.0000034391  -0.0000047084   0.0000061355  -0.0000063160  -0.0000070965  -0.0002425733
      34  -0.0064380520   0.0019521442   0.0000022529   0.0002997906   0.0007914089  -0.0000048974
      35   0.0005946781  -0.0005721661   0.0000006090   0.0000363112   0.0002237479   0.0000055440
      36   0.0000027038   0.0000034081   0.0053821563   0.0000219435   0.0000225584   0.0000790906
      37   0.0087264576  -0.0188737220   0.0000001186   0.0001252153   0.0006873786   0.0000009269
      38   0.0087543878  -0.0080913113  -0.0000011675   0.0002534162  -0.0000337942   0.0000038986
      39   0.0000037707   0.0000052625  -0.0011528630  -0.0000148171  -0.0000143511   0.0000398709
      40  -0.0000027442  -0.0000878067   0.0000007866   0.0005874972  -0.0010067107  -0.0000003013
      41  -0.0000882397   0.0000385577   0.0000029799   0.0013813484   0.0007485956   0.0000026354
      42  -0.0000015932  -0.0000017986  -0.0000063047   0.0000070855   0.0000070543  -0.0039696226
      43   0.0001312158  -0.0000367064  -0.0000002718  -0.0000686789   0.0005392368   0.0000001386
      44  -0.0000769596  -0.0000241778  -0.0000038836  -0.0003605740   0.0002148045  -0.0000007461
      45   0.0000010956   0.0000009236  -0.0002006959   0.0000006415  -0.0000006326   0.0006941854
      46  -0.0000258237   0.0000231942  -0.0000004424   0.0000232155   0.0000148902   0.0000006838
      47  -0.0000331970  -0.0000822838   0.0000006852   0.0000137898  -0.0000075170   0.0000002090
      48   0.0000088497   0.0000104945  -0.0000194406   0.0000029482   0.0000028150   0.0000197696
      49  -0.0000392631  -0.0000071709  -0.0000002042  -0.0000467836  -0.0000173788   0.0000002330
      50   0.0000534964   0.0000442572   0.0000011233   0.0000274462  -0.0000287410  -0.0000051066
      51  -0.0000040121  -0.0000054035   0.0000041500  -0.0000048004  -0.0000056444  -0.0000376778
      52  -0.0000843841   0.0000327861  -0.0000031706   0.0008073881   0.0011917660   0.0000042922
      53   0.0000711682   0.0000006070   0.0000012081  -0.0006609215   0.0004463723  -0.0000013612
      54  -0.0000033520  -0.0000041360   0.0000460546  -0.0000078253  -0.0000072876  -0.0021509608
      55   0.0000393334  -0.0000619135  -0.0000006562  -0.0000062364  -0.0002019067   0.0000008409
      56   0.0000039286  -0.0000606505  -0.0000006588   0.0004504457   0.0000339257   0.0000012788
      57  -0.0000044786  -0.0000049790  -0.0000036364  -0.0000032373  -0.0000031641   0.0005568203
      58  -0.0044100810   0.0045754694  -0.0000005978  -0.0001427843  -0.0001207186  -0.0000028946
      59  -0.0233861345   0.0073074931  -0.0000006843  -0.0000922544  -0.0000860050  -0.0000005759
      60   0.0000009103   0.0000012136   0.0014897115  -0.0000134725  -0.0000131354  -0.0000107271
      61  -0.1736852419  -0.1463228112  -0.0000011984   0.0001768268   0.0000504009   0.0000004842
      62  -0.1475783180  -0.2434349115   0.0000012772  -0.0001625259  -0.0000136763   0.0000011920
      63  -0.0000027421  -0.0000031120  -0.0276033482   0.0000090171   0.0000098080   0.0000053479
      64  -0.0003835317  -0.0003003179  -0.0000047213  -0.2027798229  -0.1456972816   0.0000041722
      65   0.0000075873   0.0000728168   0.0000026134  -0.1461928199  -0.2035327354  -0.0000008799
      66  -0.0000051523  -0.0000070739  -0.0000456632  -0.0000144960  -0.0000155116  -0.0315588365
      67   0.0006802439  -0.0000361738  -0.0000056964  -0.0001918550   0.0000035572   0.0000000011
      68  -0.0014912417   0.0002369458  -0.0000049920   0.0007177993  -0.0002191845  -0.0000047113
      69   0.0000023914   0.0000026770   0.0009197247   0.0000140852   0.0000141498  -0.0005259263
      70  -0.0003579687  -0.0003448011  -0.0000020677  -0.0004335638   0.0007085686  -0.0000007102
      71  -0.0001733994   0.0001692942  -0.0000006647  -0.0001328000  -0.0000061203   0.0000030603
      72  -0.0000044621  -0.0000056139  -0.0000032879   0.0000006135  -0.0000005630  -0.0005661343
      73   0.0008970638  -0.0015197516  -0.0000011757   0.0001248893  -0.0004645514   0.0000007389
      74  -0.0001442558   0.0013121603  -0.0000013691  -0.0006214892   0.0000470388  -0.0000023660
      75   0.0000017872   0.0000020830  -0.0021520493  -0.0000038182  -0.0000032043   0.0000083465
      76   0.0000195477  -0.0000059563   0.0000022838  -0.0000601826   0.0008792779  -0.0000007098
      77  -0.0000199611   0.0000242779   0.0000020646  -0.0001311108  -0.0002076724  -0.0000009981
      78  -0.0000019168  -0.0000030650   0.0000540486  -0.0000154518  -0.0000160031   0.0001865365
      79   0.0000092024  -0.0000072521   0.0000015576   0.0000262024   0.0000382154  -0.0000001080
      80   0.0000196631   0.0000163954  -0.0000011813  -0.0000135045   0.0000485197   0.0000000352
      81   0.0000050949   0.0000054571  -0.0000021744  -0.0000020199  -0.0000023918   0.0003123426
      82   0.0000092631   0.0000138874   0.0000019672   0.0000015103  -0.0000151731  -0.0000032316
      83  -0.0000089665   0.0000153738  -0.0000014672   0.0000188972   0.0000190352   0.0000027575
      84   0.0000007919   0.0000009732  -0.0000242612   0.0000145589   0.0000143009   0.0000061931
      85  -0.0000000407   0.0000321611   0.0000009912   0.0000207589   0.0000162906   0.0000023432
      86  -0.0000033812  -0.0000012888   0.0000005744   0.0000130363   0.0000110268   0.0000020308
      87  -0.0000105503  -0.0000125953   0.0000154153  -0.0000009487  -0.0000007892  -0.0000000476
      88  -0.0000029251   0.0000051639   0.0000010642  -0.0001631692  -0.0001253334   0.0000007069
