Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -1.424640   1.424640    0.000000 
3   N   1.424640    -1.424640   0.000000 
4   N   1.424640    1.424640    0.000000 
5   N   -1.424640   -1.424640   0.000000 
6   C   -2.776184   1.232091    0.000000 
7   C   -1.232091   2.776184    0.000000 
8   C   1.232091    -2.776184   0.000000 
9   C   2.776184    -1.232091   0.000000 
10  C   -2.776184   -1.232091   0.000000 
11  C   -1.232091   -2.776184   0.000000 
12  C   1.232091    2.776184    0.000000 
13  C   2.776184    1.232091    0.000000 
14  C   -3.461945   2.499470    0.000000 
15  C   -2.499470   3.461945    0.000000 
16  C   2.499470    -3.461945   0.000000 
17  C   3.461945    -2.499470   0.000000 
18  C   -3.461945   -2.499470   0.000000 
19  C   -2.499470   -3.461945   0.000000 
20  C   2.499470    3.461945    0.000000 
21  C   3.461945    2.499470    0.000000 
22  C   -3.415518   0.000000    0.000000 
23  C   0.000000    3.415518    0.000000 
24  C   0.000000    -3.415518   0.000000 
25  C   3.415518    0.000000    0.000000 
26  H   -4.543948   2.620989    0.000000 
27  H   -2.620989   4.543948    0.000000 
28  H   2.620989    -4.543948   0.000000 
29  H   4.543948    -2.620989   0.000000 
30  H   -4.543948   -2.620989   0.000000 
31  H   -2.620989   -4.543948   0.000000 
32  H   2.620989    4.543948    0.000000 
33  H   4.543948    2.620989    0.000000 
34  H   -4.506590   0.000000    0.000000 
35  H   0.000000    -4.506590   0.000000 
36  H   4.506590    0.000000    0.000000 
37  H   0.000000    4.506590    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
       3  -0.0000050506  -0.0000038326   0.0006002270  -0.0000076016  -0.0000091109   0.0006008477
       4  -0.0000593440   0.0000745685   0.0000484558  -0.0000239320   0.0001264110   0.0001013993
       5   0.0000943606  -0.0000011267  -0.0000101353   0.0000186304   0.0002635918   0.0000147455
       6   0.0000064539   0.0000052392  -0.0000427534   0.0000012466  -0.0000006068   0.0000301524
       7  -0.0049622024   0.0037689430   0.0000176956   0.0000737027  -0.0001817327  -0.0000130361
       8  -0.0000072232  -0.0001221775   0.0000026674   0.0001317913  -0.0001922136  -0.0000142462
       9  -0.0000011367  -0.0000007203   0.0036126062   0.0000023862   0.0000050365   0.0000937148
      10   0.0002627341   0.0000108811   0.0000139836  -0.0000114115   0.0001045387  -0.0000032228
      11   0.0001073277  -0.0000424615   0.0000006888   0.0000921696  -0.0000722876  -0.0000101640
      12   0.0000052763   0.0000051403   0.0000310717   0.0000054125   0.0000073259  -0.0000425755
      13  -0.0001824836   0.0001164515   0.0000088641  -0.0001197406  -0.0000060446   0.0000022116
      14  -0.0001750308   0.0000830067   0.0000103793   0.0038093269  -0.0049621702   0.0000101499
      15   0.0000057366   0.0000038101   0.0000945104   0.0000069423   0.0000088239   0.0036122983
      16   0.0000319516  -0.0000920705  -0.0000542884   0.0000647376   0.0001938525  -0.0000359496
      17   0.0000006907  -0.0000796344  -0.0000526907  -0.0001695972   0.0000154209  -0.0000628262
      18  -0.0000037043  -0.0000039793  -0.0000057977   0.0000031605   0.0000037790   0.0000339147
      19   0.0000462280  -0.0000829207  -0.0000553098   0.0000562811  -0.0000412289  -0.0000352906
      20  -0.0002214036   0.0000231818   0.0000615544  -0.0001656414  -0.0000147580   0.0000536279
      21  -0.0000021243  -0.0000025091  -0.0000304798   0.0000033507   0.0000028545   0.0000270344
      22  -0.0010644692   0.0007841293  -0.0000155535  -0.0005002025   0.0001391115   0.0000266982
      23   0.0020724862  -0.0057836983   0.0000204957   0.0000373868  -0.0000107546  -0.0000311559
      24   0.0000010739   0.0000020436   0.0079517797  -0.0000022534  -0.0000021113  -0.0008509803
      25  -0.0076978912   0.0088585342  -0.0000168117  -0.0000641637  -0.0000029883   0.0000281893
      26  -0.0186414490   0.0093187892  -0.0000131663  -0.0000973712   0.0002176306   0.0000281820
      27  -0.0000034464  -0.0000013484  -0.0007215329  -0.0000055747  -0.0000044518  -0.0000980191
      28   0.0002234025  -0.0000957904   0.0000101294   0.0093201938  -0.0186182939  -0.0000307212
      29   0.0000077228  -0.0000488597  -0.0000034982   0.0088455076  -0.0076737232  -0.0000154257
      30  -0.0000045596  -0.0000049843  -0.0000997741  -0.0000007805  -0.0000014719  -0.0007217058
      31  -0.0000212604   0.0000266478  -0.0000020645  -0.0057588929   0.0020758683   0.0000308617
      32   0.0001430558  -0.0004962948  -0.0000016373   0.0007649145  -0.0010424432  -0.0000154623
      33  -0.0000025804  -0.0000022580  -0.0008496877  -0.0000065970  -0.0000087700   0.0079519574
      34   0.0000120214  -0.0001684848   0.0000200197   0.0000162250  -0.0002166824  -0.0000326780
      35  -0.0000497034   0.0000457049  -0.0000010507  -0.0000835528   0.0000272807   0.0000141415
      36  -0.0000020081  -0.0000013779   0.0000281086   0.0000003342   0.0000009296  -0.0000304564
      37   0.0000132698  -0.0001866176   0.0000006625  -0.0000878969   0.0000019451   0.0000266610
      38   0.0001880290   0.0000543620  -0.0000016743  -0.0000974992   0.0000009756   0.0000148068
      39  -0.0000022020  -0.0000004124   0.0000324037  -0.0000044621  -0.0000041626  -0.0000059996
      40  -0.0000624049   0.0000788867  -0.0000001642  -0.0000687266   0.0000817793  -0.0000003113
      41   0.0000011286  -0.0000658119  -0.0000068308   0.0000381848  -0.0000954849   0.0000004695
      42  -0.0000030529  -0.0000038666   0.0000151512   0.0000020192   0.0000016760   0.0000246360
      43  -0.0000794209   0.0000638885  -0.0000035957  -0.0000447638   0.0001151545   0.0000005764
      44  -0.0000278020   0.0000516783   0.0000028600  -0.0000092453   0.0000231898   0.0000022948
      45   0.0000018929   0.0000007390  -0.0000214420  -0.0000000243  -0.0000017414  -0.0000073577
      46   0.0075537682  -0.0239772895   0.0000023624   0.0001030726  -0.0000537930  -0.0000007674
      47   0.0052144416  -0.0050756858   0.0000049708  -0.0000616707  -0.0000050450  -0.0000008708
      48   0.0000045796   0.0000048117   0.0036797396  -0.0000009651  -0.0000000647  -0.0001188325
      49  -0.2427503173  -0.1474999861   0.0000072719   0.0000154860  -0.0000577664  -0.0000001353
      50  -0.1473280097  -0.1744860128   0.0000002168  -0.0000743328   0.0000073438  -0.0000003633
      51  -0.0000031705  -0.0000013494  -0.0325297063  -0.0000024699  -0.0000004282   0.0000530519
      52   0.0000063323  -0.0000776247  -0.0000019002  -0.1744861304  -0.1473288849   0.0000015812
      53  -0.0000528658   0.0000139994  -0.0000009514  -0.1474862428  -0.2427491442  -0.0000005065
      54  -0.0000034656  -0.0000008871   0.0000523210  -0.0000044501  -0.0000069520  -0.0325284980
      55   0.0000181796  -0.0000618839   0.0000025658  -0.0050689694   0.0051972972  -0.0000019005
      56  -0.0000558085   0.0001032634   0.0000001954  -0.0239732391   0.0075581163   0.0000007221
      57  -0.0000077649  -0.0000009443  -0.0001177891  -0.0000007097   0.0000046855   0.0036792485
      58   0.0000472271  -0.0000204046   0.0000095458   0.0000621455  -0.0000396912  -0.0000004347
      59   0.0001101002  -0.0000426811   0.0000025612   0.0000595013  -0.0000678878  -0.0000007513
      60   0.0000081352   0.0000030387  -0.0000062962  -0.0000026354  -0.0000083044  -0.0000224989
      61  -0.0000630382   0.0000349366   0.0000067548  -0.0000745224  -0.0000128274  -0.0000016172
      62   0.0000833375  -0.0000646408  -0.0000017074   0.0000779321  -0.0000623382   0.0000006054
      63   0.0000030787  -0.0000027252   0.0000237406   0.0000039674  -0.0000010332   0.0000158323
      64  -0.0000554947   0.0000207779  -0.0000018892   0.0007265416  -0.0010764441   0.0000023591
      65   0.0000583822  -0.0000072780  -0.0000142329  -0.0001758416   0.0008950867  -0.0000064106
      66  -0.0000049122   0.0000017945   0.0000051035  -0.0000018353   0.0000037090  -0.0017519364
      67   0.0001011380   0.0000542003   0.0000025515   0.0000733520   0.0001065060  -0.0000001635
      68   0.0001256177   0.0000627923   0.0000020464   0.0000527793   0.0000844567   0.0000204937
      69  -0.0000122921  -0.0000014044  -0.0000076958   0.0000030814   0.0000156982  -0.0000061595
      70   0.0004037148  -0.0014778239   0.0000030201   0.0003759103  -0.0001757701  -0.0000016304
      71  -0.0002085096   0.0003608963   0.0000029730  -0.0014681787   0.0004065260  -0.0000214308
      72   0.0000042325  -0.0000025225   0.0005723880   0.0000003766  -0.0000052415   0.0005742346
      73   0.0008626443  -0.0001647592  -0.0000059077  -0.0000136131   0.0000855329   0.0000002852
      74  -0.0010310643   0.0007259087   0.0000062292   0.0000147532  -0.0000803582   0.0000204763
      75   0.0000120534   0.0000048561  -0.0017503511   0.0000014897  -0.0000056602   0.0000030931
      76   0.0000036114   0.0000078472  -0.0000005438  -0.0000180178   0.0000331037  -0.0000035619
      77   0.0000142965  -0.0000006689  -0.0000038761  -0.0000003336  -0.0000074437  -0.0000007083
      78  -0.0000065232  -0.0000066490  -0.0000021395  -0.0000082051  -0.0000115220   0.0000255228
      79  -0.0000129777   0.0000040138  -0.0000055147   0.0000130078   0.0000086300   0.0000002047
      80  -0.0000029817   0.0000023911   0.0000076093  -0.0000183436   0.0000041782  -0.0000016108
      81   0.0000098280   0.0000074273   0.0000102399  -0.0000003919  -0.0000010888  -0.0000040670
      82   0.0000089659   0.0006909427  -0.0000038303  -0.0000020775  -0.0000087816   0.0000014126
      83  -0.0006893253   0.0010944988   0.0000002942   0.0000085740  -0.0000014789   0.0000005233
      84   0.0000064368   0.0000041591  -0.0042019543   0.0000063639   0.0000064094  -0.0000042876
      85   0.2467259917   0.1596196958  -0.0000085544   0.0000079357   0.0000045133   0.0000033048
      86   0.1596196958   0.1743117785  -0.0000053779  -0.0000145949   0.0000126705   0.0000012005
      87  -0.0000085544  -0.0000053779   0.0231018778  -0.0000012344  -0.0000005444   0.0000275755
      88   0.0000079357  -0.0000145949  -0.0000012344   0.1742974101   0.1596128409   0.0000011363
      89   0.0000045133   0.0000126705  -0.0000005444   0.1596128409   0.2467304059   0.0000001986
      90   0.0000033048   0.0000012005   0.0000275755   0.0000011363   0.0000001986   0.0231004547
      91   0.0000089898   0.0000185177   0.0000002591   0.0011000136  -0.0006817859  -0.0000006914
      92  -0.0000115170   0.0000013375   0.0000019086   0.0006837439   0.0000029502   0.0000012954
      93  -0.0000007214  -0.0000016752  -0.0000040666   0.0000014221   0.0000010358  -0.0042021397
      94  -0.0000028888  -0.0000113758  -0.0000055162   0.0000211885   0.0000121055   0.0000018115
      95   0.0000121123   0.0000029370   0.0000040070  -0.0000087028  -0.0000138649  -0.0000012783
      96   0.0000045299   0.0000049654  -0.0000043127  -0.0000028215  -0.0000016064   0.0000103253
      97  -0.0000264096  -0.0000004018  -0.0000085791  -0.0000111226   0.0000064650   0.0000013381
      98   0.0000282317  -0.0000076688  -0.0000114068   0.0000021070   0.0000020245   0.0000015035
      99  -0.0000063437  -0.0000037527   0.0000254551   0.0000061290   0.0000092385  -0.0000023567
     100   0.0000165849   0.0000158277  -0.0000054929  -0.0002077417   0.0009176263  -0.0000003661
     101   0.0000131471   0.0000060530  -0.0000032296  -0.0001409275  -0.0000599141  -0.0000007186
     102   0.0000078386   0.0000051574   0.0000085420  -0.0000027666  -0.0000047408   0.0002049530
     103   0.0000089144   0.0000345600  -0.0000009820   0.0000408204  -0.0000388441  -0.0000013769
     104  -0.0000487339   0.0000322486   0.0000019041   0.0000279699   0.0000053731   0.0000011517
     105   0.0000022479   0.0000018042   0.0003216600  -0.0000018796  -0.0000014343   0.0003216159
     106  -0.0000593332  -0.0001262119  -0.0000120339   0.0000053025   0.0000171243   0.0000027015
     107   0.0009057848  -0.0002016020  -0.0000120714  -0.0000019509   0.0000006420   0.0000031389
     108   0.0000041625   0.0000053893   0.0002051817   0.0000095488   0.0000129579   0.0000087079
     109  -0.0000175320  -0.0000072276  -0.0000138768   0.0000217915   0.0000158658   0.0000035781
     110   0.0000103689  -0.0000022564   0.0000115213  -0.0000196317  -0.0000055724  -0.0000029884
     111   0.0000065954   0.0000048512  -0.0000023179  -0.0000030604  -0.0000043656  -0.0000022075
                     91             92             93             94             95             96
       1   0.0001992886   0.0003211364   0.0000116990   0.0002007974   0.0003127838  -0.0000139130
       2   0.0002741151   0.0007854578   0.0000000144   0.0002728089   0.0007855463  -0.0000002154
       3   0.0000069784  -0.0000087753   0.0006008404   0.0000068230  -0.0000094262   0.0005996810
       4   0.0001181137   0.0002213135   0.0000992647  -0.0000314491  -0.0001173086  -0.0000335437
       5  -0.0001243020  -0.0001945457   0.0000072811  -0.0000290687   0.0002559566   0.0000002695
       6  -0.0000024239   0.0000040838   0.0000937237   0.0000011817  -0.0000021609   0.0000299752
       7  -0.0000736066  -0.0001222477  -0.0000074256   0.0000974070   0.0001999327  -0.0000011416
       8  -0.0000110869   0.0002533762  -0.0000080166  -0.0001168232  -0.0001926873  -0.0000104185
       9  -0.0000008783   0.0000010310   0.0000301327  -0.0000037959   0.0000048100   0.0000931403
      10  -0.0000049779  -0.0001013825   0.0000037667  -0.0001267253   0.0000097033   0.0000014498
      11  -0.0001398457  -0.0000815391  -0.0000074202  -0.0038089393  -0.0049296671  -0.0000115673
      12  -0.0000043000   0.0000073380  -0.0000425838  -0.0000056360   0.0000082033   0.0036127032
      13  -0.0001223578   0.0000203164  -0.0000004606  -0.0000030728  -0.0000958334   0.0000112417
      14  -0.0037545734  -0.0049503600   0.0000074071  -0.0001096469  -0.0000975946  -0.0000086452
      15  -0.0000077053   0.0000094353   0.0036122833  -0.0000068855   0.0000084909  -0.0000412592
      16  -0.0005002925  -0.0001552118  -0.0000452700   0.0000768767   0.0000316352   0.0000015951
      17  -0.0000257015  -0.0000222741  -0.0000712055   0.0001515721   0.0000010877   0.0000092436
      18   0.0000019846  -0.0000034992  -0.0008509758  -0.0000016334   0.0000032596   0.0000291541
      19  -0.0000516174  -0.0000250272  -0.0000453330   0.0000842751  -0.0002079158  -0.0000067651
      20   0.0000966693   0.0002168795   0.0000645862   0.0001766452   0.0000131738  -0.0000000462
      21   0.0000054677  -0.0000062128  -0.0000980379  -0.0000014622   0.0000013694   0.0000318839
      22   0.0000560374  -0.0001912416   0.0000227277  -0.0000673337  -0.0000019558  -0.0000054090
      23   0.0001717755   0.0000147010  -0.0000250788   0.0000803004   0.0002412297  -0.0000043678
      24  -0.0000030204   0.0000059101   0.0000339135   0.0000024423  -0.0000049717  -0.0001000977
      25   0.0000553827   0.0000388919   0.0000226955  -0.0005020398  -0.0001474052  -0.0000051435
      26   0.0001676775  -0.0000024393   0.0000274779  -0.0000378475  -0.0000137300  -0.0000101000
      27  -0.0000037789   0.0000048726   0.0000270592   0.0000030314  -0.0000044580  -0.0008486456
      28  -0.0057627565  -0.0020563197  -0.0000261157   0.0000182976   0.0002289403   0.0000182638
      29  -0.0007943669  -0.0010389188  -0.0000129772   0.0000817678   0.0000457150   0.0000066230
      30   0.0000063936  -0.0000087821   0.0079519712   0.0000029234  -0.0000035700  -0.0000296354
      31   0.0093187117   0.0186293484   0.0000251616  -0.0000898403  -0.0000011676   0.0000004429
      32  -0.0088721715  -0.0076665580  -0.0000145700   0.0000852295   0.0000306346   0.0000085154
      33   0.0000005243  -0.0000002316  -0.0007217154   0.0000064667  -0.0000092557  -0.0000070776
      34  -0.0000849783   0.0000049806  -0.0000219795   0.0093193774   0.0186238193   0.0000140074
      35   0.0001189527  -0.0000014121   0.0000134384  -0.0088364062  -0.0076910461   0.0000041230
      36   0.0000045030  -0.0000048537  -0.0000059870   0.0000011630  -0.0000018002  -0.0007227394
      37   0.0000184997   0.0002233772   0.0000264662  -0.0057601748  -0.0020701682  -0.0000141178
      38   0.0000999648   0.0000270940   0.0000123625  -0.0007588521  -0.0010613116  -0.0000015121
      39  -0.0000006162   0.0000013915  -0.0000304667   0.0000016189  -0.0000031600   0.0079525639
      40   0.0000967198   0.0000541627  -0.0000002838  -0.0000452847  -0.0001104696  -0.0000015478
      41   0.0000610538  -0.0000035879  -0.0000004269   0.0000134956   0.0000247994   0.0000068390
      42   0.0000003704  -0.0000023483  -0.0001188240  -0.0000040772   0.0000068213  -0.0000052165
      43   0.0000094561   0.0000596090  -0.0000005901  -0.0000688596  -0.0000806958  -0.0000003777
      44   0.0000772137   0.0000002775  -0.0000014147  -0.0000483699  -0.0000792110   0.0000055623
      45   0.0000025096  -0.0000029468   0.0000530303   0.0000013969  -0.0000014091   0.0000224004
      46  -0.0000650210  -0.0000741250   0.0000004785   0.0000136119   0.0000589181  -0.0000005706
      47  -0.0000432603  -0.0000835041   0.0000022132   0.0000778314  -0.0000000082  -0.0000069285
      48  -0.0000018940   0.0000046119   0.0000246162   0.0000030777  -0.0000055375   0.0000508698
      49  -0.0000393491  -0.0001064898   0.0000000326   0.0001018248   0.0000547683   0.0000029348
      50   0.0000112376   0.0000239468   0.0000014994   0.0000540231   0.0000013256  -0.0000037866
      51  -0.0000002861   0.0000011657  -0.0000073526  -0.0000000202  -0.0000011342  -0.0001166552
      52  -0.0050709791  -0.0052125385   0.0000014650   0.0000635811   0.0000239517   0.0000066927
      53   0.0239732512   0.0075551970   0.0000004190  -0.0000668118  -0.0000707744  -0.0000033125
      54   0.0000004669  -0.0000030204   0.0036792420   0.0000032783  -0.0000031373  -0.0000203696
      55  -0.1744871330   0.1473333290  -0.0000020207  -0.0000739799  -0.0000024561   0.0000033839
      56   0.1474834864  -0.2427481997   0.0000001374  -0.0000827819  -0.0000528924   0.0000002221
      57   0.0000045156  -0.0000058914  -0.0325284922   0.0000012703  -0.0000024484   0.0000137982
      58  -0.0000723795  -0.0000180304   0.0000011762  -0.1744853412   0.1473306679  -0.0000086788
      59  -0.0000750898  -0.0000517936   0.0000007124   0.1474922141  -0.2427583280   0.0000047358
      60  -0.0000037907   0.0000001936   0.0000158488   0.0000022205  -0.0000036410  -0.0325308760
      61   0.0000610576   0.0000049856   0.0000015609  -0.0050676969  -0.0051942983   0.0000026810
      62  -0.0000565424  -0.0000780371  -0.0000009202   0.0239774459   0.0075554931  -0.0000021001
      63   0.0000024854  -0.0000100703  -0.0000225178  -0.0000023359   0.0000107115   0.0036808728
      64   0.0003656377   0.0001705433   0.0000007492   0.0000719659  -0.0000966269   0.0000011964
      65   0.0014696327   0.0004400889  -0.0000094853  -0.0000582006   0.0000706655  -0.0000015661
      66  -0.0000003149   0.0000094249   0.0005742170  -0.0000006541  -0.0000083843  -0.0000101153
      67  -0.0000073778  -0.0000962206   0.0000001314   0.0007248169   0.0010563196  -0.0000105212
      68  -0.0000222364  -0.0000834824   0.0000152809   0.0001765432   0.0008850805  -0.0000147669
      69  -0.0000019994   0.0000119095   0.0000031103  -0.0000030147  -0.0000052969  -0.0017482564
      70   0.0007330114   0.0010461924  -0.0000017992  -0.0000156486  -0.0000827979  -0.0000002423
      71   0.0001831565   0.0008655812  -0.0000185985  -0.0000215038  -0.0001013017   0.0000004844
      72   0.0000013125  -0.0000098775  -0.0017519127  -0.0000016883   0.0000096631   0.0000072352
      73   0.0000618572  -0.0001074577   0.0000004054   0.0003714406   0.0001869465  -0.0000000308
      74  -0.0000643616   0.0000856309   0.0000190800   0.0014737237   0.0004292241  -0.0000037885
      75  -0.0000024257  -0.0000021783  -0.0000061837  -0.0000002511   0.0000065625   0.0005700245
      76   0.0000109944   0.0000034533   0.0000009956   0.0000160454  -0.0000122495  -0.0000035019
      77  -0.0000131568   0.0000035077   0.0000004955   0.0000193596   0.0000021409  -0.0000037639
      78  -0.0000058286   0.0000049922  -0.0000042878  -0.0000027951   0.0000047610  -0.0000045489
      79   0.0000133919  -0.0000000968  -0.0000020455  -0.0000114062  -0.0000383710   0.0000056245
      80   0.0000197882   0.0000097409   0.0000013091  -0.0000004054  -0.0000093522  -0.0000038331
      81   0.0000021050  -0.0000034531   0.0000275727   0.0000085291  -0.0000087309   0.0000254528
      82  -0.0000273903  -0.0000267910   0.0000016508   0.0000044601  -0.0000036298  -0.0000068992
      83  -0.0000005884  -0.0000098062  -0.0000007354   0.0000214592   0.0000100126   0.0000045018
      84   0.0000080969  -0.0000093243   0.0000255364   0.0000045048  -0.0000054242   0.0000284663
      85   0.0000089898  -0.0000115170  -0.0000007214  -0.0000028888   0.0000121123   0.0000045299
      86   0.0000185177   0.0000013375  -0.0000016752  -0.0000113758   0.0000029370   0.0000049654
      87   0.0000002591   0.0000019086  -0.0000040666  -0.0000055162   0.0000040070  -0.0000043127
      88   0.0011000136   0.0006837439   0.0000014221   0.0000211885  -0.0000087028  -0.0000028215
      89  -0.0006817859   0.0000029502   0.0000010358   0.0000121055  -0.0000138649  -0.0000016064
      90  -0.0000006914   0.0000012954  -0.0042021397   0.0000018115  -0.0000012783   0.0000103253
      91   0.1742990072  -0.1596116894  -0.0000009263  -0.0000116537  -0.0000096096  -0.0000062168
      92  -0.1596116894   0.2467338899   0.0000016446   0.0000009439   0.0000072922   0.0000078316
      93  -0.0000009263   0.0000016446   0.0231004586  -0.0000005703   0.0000011691  -0.0000023609
      94  -0.0000116537   0.0000009439  -0.0000005703   0.1742954618  -0.1596151999  -0.0000022669
      95  -0.0000096096   0.0000072922   0.0000011691  -0.1596151999   0.2467421742   0.0000031751
      96  -0.0000062168   0.0000078316  -0.0000023609  -0.0000022669   0.0000031751   0.0231027564
      97   0.0000182502  -0.0000040711  -0.0000014905   0.0011013071   0.0006806545   0.0000071466
      98   0.0000016633  -0.0000113083  -0.0000023912  -0.0006850892   0.0000068314   0.0000089470
      99   0.0000027254  -0.0000008588   0.0000103265  -0.0000064640   0.0000070240  -0.0042018010
     100   0.0000374960   0.0000394539   0.0000009398   0.0000224030  -0.0000182611  -0.0000057106
     101  -0.0000316597   0.0000040836   0.0000012131   0.0000186613  -0.0000064959  -0.0000062668
     102   0.0000020920  -0.0000027290   0.0003216205   0.0000036960  -0.0000028237  -0.0000021417
     103  -0.0002082969  -0.0009178044   0.0000011404   0.0000045670  -0.0000220314  -0.0000123567
     104   0.0001445916  -0.0000599323  -0.0000007734   0.0000039327   0.0000078809   0.0000125112
     105   0.0000028292  -0.0000030001   0.0002049607  -0.0000050094   0.0000058524   0.0000086988
     106   0.0000204762  -0.0000157500  -0.0000024350   0.0000420467   0.0000365325   0.0000066820
     107   0.0000153958  -0.0000088122  -0.0000029638  -0.0000274379   0.0000064898   0.0000065274
     108   0.0000040351  -0.0000023688  -0.0000021967  -0.0000017168   0.0000003202   0.0003216931
     109   0.0000074052  -0.0000173018  -0.0000035630  -0.0002089931  -0.0009204511  -0.0000022300
     110   0.0000020360   0.0000052558   0.0000030551   0.0001454247  -0.0000581142   0.0000031668
     111  -0.0000103692   0.0000105101   0.0000087191   0.0000019500   0.0000001920   0.0002052572
                     97             98             99            100            101            102
       1   0.0001980820  -0.0002638836  -0.0000043945  -0.0000176630   0.0005912935   0.0000131555
       2  -0.0002720964   0.0007891283  -0.0000001003   0.0005699669  -0.0000321421   0.0000095746
       3  -0.0000073572  -0.0000090752   0.0005996826  -0.0000101127  -0.0000104525  -0.0000401284
       4   0.0001054755  -0.0001961815  -0.0000316536  -0.0004913414   0.0037681161   0.0000919779
       5   0.0001162985  -0.0001814774  -0.0000189963   0.0027159958  -0.0037736481   0.0000118510
       6   0.0000044673   0.0000063876   0.0000931514   0.0000036491   0.0000029381   0.0061377262
       7  -0.0000452584   0.0001209223   0.0000078186  -0.0000911855  -0.0000439643   0.0000081409
       8   0.0000404190   0.0002664240   0.0000081803   0.0000660129   0.0000485255  -0.0000208927
       9  -0.0000017218  -0.0000032926   0.0000299611   0.0000043923   0.0000052241  -0.0001189432
      10  -0.0001312332  -0.0000163447  -0.0000043413   0.0000317809   0.0000634522  -0.0000062080
      11   0.0037882954  -0.0049395436  -0.0000083496  -0.0000818854  -0.0000475644   0.0000019337
      12   0.0000060842   0.0000087570   0.0036126821   0.0000090483   0.0000098635  -0.0001187811
      13   0.0000030942   0.0001092887  -0.0000087555  -0.0037628555   0.0027336724   0.0000024498
      14   0.0001101478  -0.0000894694  -0.0000110891   0.0037973436  -0.0005699627   0.0000351984
      15   0.0000072740   0.0000084666  -0.0000412735   0.0000097961   0.0000097148   0.0061376381
      16  -0.0000304634   0.0000014916  -0.0000107069   0.0091644881  -0.0236694167  -0.0000424582
      17  -0.0001025259   0.0002292591  -0.0000255973   0.0078731664  -0.0150724806  -0.0000446926
      18  -0.0000027091  -0.0000029553  -0.0001000970   0.0000074732   0.0000077049   0.0006496773
      19  -0.0004774306   0.0001310045  -0.0000142214   0.0005610225  -0.0019057027  -0.0000300613
      20   0.0000403021  -0.0000172773   0.0000259604   0.0001265568  -0.0005120967   0.0000401367
      21  -0.0000027430  -0.0000021757  -0.0008486658   0.0000063444   0.0000067530   0.0009948768
      22   0.0000532412  -0.0000439832  -0.0000136160   0.0001010437  -0.0001684530   0.0000120968
      23  -0.0001669521  -0.0000075312   0.0000259088  -0.0001604411  -0.0002707928  -0.0000169710
      24   0.0000018228   0.0000014882   0.0000291564  -0.0000075874  -0.0000073465   0.0001643937
      25   0.0000518345   0.0001842186  -0.0000094863  -0.0000390009  -0.0001372094   0.0000079750
      26  -0.0001709000   0.0000238185  -0.0000243946  -0.0000935542   0.0001138800   0.0000025046
      27   0.0000011769  -0.0000001761   0.0000318911  -0.0000105262  -0.0000105477   0.0000198790
      28  -0.0000849350   0.0000124077   0.0000044997  -0.0150685077   0.0078766181  -0.0000349417
      29  -0.0000888627   0.0000271184   0.0000112368  -0.0236867339   0.0091919882  -0.0000335667
      30  -0.0000066348  -0.0000086057  -0.0000070757   0.0000018106   0.0000013442   0.0006497970
      31   0.0000169520  -0.0002272993  -0.0000230319  -0.0004824072   0.0001157729   0.0000442832
      32  -0.0000803955   0.0000481259   0.0000083053  -0.0019043408   0.0005801014  -0.0000268908
      33  -0.0000029911  -0.0000043640  -0.0000296405  -0.0000139345  -0.0000145472   0.0009946515
      34  -0.0057605707   0.0020775483   0.0000179000  -0.0002831606  -0.0001801494  -0.0000173950
      35   0.0007653082  -0.0010633249  -0.0000034199  -0.0001576361   0.0001028960   0.0000053961
      36  -0.0000016395  -0.0000020361   0.0079525279   0.0000031030   0.0000032413   0.0001642286
      37   0.0093139521  -0.0186375851  -0.0000205284   0.0000922797  -0.0000717048   0.0000041265
      38   0.0088437830  -0.0076983071   0.0000024312  -0.0001362768  -0.0000442122   0.0000034895
      39  -0.0000014432  -0.0000018846  -0.0007227181  -0.0000078818  -0.0000079336   0.0000200366
      40   0.0000097925  -0.0000579341  -0.0000009820   0.0005336628  -0.0009373731   0.0000019556
      41  -0.0000787681   0.0000041273  -0.0000060114   0.0013375154   0.0006779767  -0.0000045926
      42  -0.0000033253  -0.0000025910   0.0000508770   0.0000044320   0.0000049323  -0.0040860609
      43   0.0000981224  -0.0000531542  -0.0000016880  -0.0000260993   0.0006147860  -0.0000001778
      44  -0.0000594586  -0.0000009024  -0.0000041963  -0.0002754676   0.0002749145  -0.0000074353
      45   0.0000003463   0.0000020326  -0.0001166643   0.0000000102  -0.0000008020   0.0006891332
      46  -0.0000398958   0.0001082382   0.0000011035  -0.0000387616   0.0000446867  -0.0000016080
      47  -0.0000091804   0.0000239669   0.0000083224  -0.0000301633   0.0001041876  -0.0000040225
      48   0.0000043732   0.0000042478  -0.0000052260  -0.0000030918  -0.0000032323   0.0000341384
      49  -0.0000646933   0.0000762070   0.0000017789  -0.0000143954   0.0000550618   0.0000037547
      50   0.0000425362  -0.0000867373   0.0000040330  -0.0000258730  -0.0001112280  -0.0000099474
      51  -0.0000016774  -0.0000038413   0.0000223896  -0.0000027254  -0.0000026434   0.0000020455
      52  -0.0000722109   0.0000037569  -0.0000028909   0.0006889392   0.0013505900  -0.0000031845
      53   0.0000727053  -0.0000598006  -0.0000004666  -0.0009464327   0.0005377189  -0.0000003388
